edge_id,u,v,walk,car,walk_allowed,car_allowed
490,264,262,186,186,True,True
491,264,256,90,90,True,True
492,256,264,90,90,True,True
493,256,250,35,35,True,True
494,250,256,35,35,True,True
495,250,238,46,46,True,True
496,238,250,46,46,True,True
497,264,272,47,47,True,True
498,272,264,47,47,True,True
499,272,277,73,73,True,True
500,277,272,73,73,True,True
501,277,288,94,94,True,True
502,288,277,94,94,True,True
503,288,289,115,100000000,True,False
504,289,288,115,100000000,True,False
505,277,280,37,37,True,True
506,280,277,37,37,True,True
507,280,282,30,30,True,True
508,282,280,30,30,True,True
509,280,272,93,93,True,True
510,272,280,93,93,True,True
511,272,273,46,100000000,True,False
512,273,272,46,100000000,True,False
513,334,332,150,100000000,True,False
514,332,334,150,100000000,True,False
515,331,320,179,100000000,True,False
516,320,331,179,100000000,True,False
517,159,176,130,100000000,True,False
518,176,159,130,100000000,True,False
519,176,184,68,100000000,True,False
520,184,176,68,100000000,True,False
521,184,188,78,100000000,True,False
522,188,184,78,100000000,True,False
523,176,170,41,100000000,True,False
524,170,176,41,100000000,True,False
525,184,177,38,100000000,True,False
526,177,184,38,100000000,True,False
527,189,199,58,58,True,True
528,199,189,58,58,True,True
529,199,221,102,102,True,True
530,221,199,102,102,True,True
531,221,223,54,54,True,True
532,223,221,54,54,True,True
533,223,225,47,47,True,True
534,225,223,47,47,True,True
535,225,228,60,60,True,True
536,228,225,60,60,True,True
537,219,218,18,100000000,True,False
538,218,219,18,100000000,True,False
539,172,198,155,155,True,True
540,198,172,155,155,True,True
541,48,56,30,30,True,True
542,56,48,30,30,True,True
543,56,62,82,82,True,True
544,62,56,82,82,True,True
545,86,110,54,54,True,True
546,110,86,54,54,True,True
547,110,124,34,34,True,True
548,124,110,34,34,True,True
549,124,133,33,33,True,True
550,133,124,33,33,True,True
551,133,150,76,76,True,True
552,150,133,76,76,True,True
553,296,293,45,100000000,True,False
554,293,296,45,100000000,True,False
555,120,112,47,47,True,True
556,112,120,47,47,True,True
557,112,93,81,81,True,True
558,93,112,81,81,True,True
559,93,109,250,250,True,True
560,109,93,250,250,True,True
561,112,89,66,66,True,True
562,89,112,66,66,True,True
563,89,85,20,20,True,True
564,85,89,20,20,True,True
565,85,82,26,26,True,True
566,82,85,26,26,True,True
567,82,77,22,22,True,True
568,77,82,22,22,True,True
569,77,73,27,27,True,True
570,73,77,27,27,True,True
571,73,68,24,24,True,True
572,68,73,24,24,True,True
573,67,68,25,25,True,True
574,68,67,25,25,True,True
575,68,64,45,45,True,True
576,64,68,45,45,True,True
577,64,47,27,27,True,True
578,47,64,27,27,True,True
579,47,63,57,57,True,True
580,63,47,57,57,True,True
581,63,67,30,30,True,True
582,67,63,30,30,True,True
583,64,63,34,34,True,True
584,63,64,34,34,True,True
585,89,93,73,73,True,True
586,93,89,73,73,True,True
587,109,111,40,40,True,True
588,111,109,40,40,True,True
589,85,84,35,35,True,True
590,84,85,35,35,True,True
591,82,78,104,104,True,True
592,78,82,104,104,True,True
593,78,71,31,31,True,True
594,71,78,31,31,True,True
595,71,54,73,73,True,True
596,54,71,73,73,True,True
597,77,78,88,88,True,True
598,78,77,88,88,True,True
599,78,76,108,108,True,True
600,76,78,108,108,True,True
601,73,71,91,91,True,True
602,71,73,91,91,True,True
603,71,69,52,52,True,True
604,69,71,52,52,True,True
605,34,38,49,49,True,True
606,38,34,49,49,True,True
607,38,42,60,60,True,True
608,42,38,60,60,True,True
609,42,45,18,18,True,True
610,45,42,18,18,True,True
611,45,44,54,54,True,True
612,44,45,54,54,True,True
613,44,46,74,74,True,True
614,46,44,74,74,True,True
615,47,46,34,100000000,True,False
616,46,47,34,100000000,True,False
617,42,52,45,45,True,True
618,52,42,45,45,True,True
619,52,44,78,78,True,True
620,44,52,78,78,True,True
621,44,32,53,53,True,True
622,32,44,53,53,True,True
623,32,28,28,28,True,True
624,28,32,28,28,True,True
625,38,35,93,93,True,True
626,35,38,93,93,True,True
627,35,39,28,28,True,True
628,39,35,28,28,True,True
629,39,44,37,37,True,True
630,44,39,37,37,True,True
631,52,45,23,23,True,True
632,45,52,23,23,True,True
633,45,35,29,29,True,True
634,35,45,29,29,True,True
635,39,32,23,23,True,True
636,32,39,23,23,True,True
637,2,5,46,46,True,True
638,5,2,46,46,True,True
639,5,9,26,26,True,True
640,9,5,26,26,True,True
641,9,20,44,44,True,True
642,20,9,44,44,True,True
643,20,37,107,107,True,True
644,37,20,107,107,True,True
645,6,16,63,63,True,True
646,16,6,63,63,True,True
647,16,30,38,38,True,True
648,30,16,38,38,True,True
649,30,37,24,24,True,True
650,37,30,24,24,True,True
651,17,18,28,28,True,True
652,18,17,28,28,True,True
653,18,20,30,30,True,True
654,20,18,30,30,True,True
655,20,21,22,22,True,True
656,21,20,22,22,True,True
657,21,25,28,28,True,True
658,25,21,28,28,True,True
659,25,30,34,34,True,True
660,30,25,34,34,True,True
661,30,31,33,33,True,True
662,31,30,33,33,True,True
663,21,12,38,38,True,True
664,12,21,38,38,True,True
665,25,14,38,38,True,True
666,14,25,38,38,True,True
667,5,4,33,33,True,True
668,4,5,33,33,True,True
669,4,10,58,58,True,True
670,10,4,58,58,True,True
671,10,17,36,36,True,True
672,17,10,36,36,True,True
673,18,8,44,44,True,True
674,8,18,44,44,True,True
675,8,4,23,23,True,True
676,4,8,23,23,True,True
677,11,10,37,37,True,True
678,10,11,37,37,True,True
679,10,8,30,30,True,True
680,8,10,30,30,True,True
681,8,9,31,31,True,True
682,9,8,31,31,True,True
683,9,12,34,34,True,True
684,12,9,34,34,True,True
685,12,14,29,29,True,True
686,14,12,29,29,True,True
687,14,16,34,34,True,True
688,16,14,34,34,True,True
689,13,31,60,60,True,True
690,31,13,60,60,True,True
691,31,1,324,324,True,True
692,1,31,324,324,True,True
693,53,15,132,132,True,True
694,15,53,132,132,True,True
695,15,23,163,163,True,True
696,23,15,163,163,True,True
697,15,19,51,51,True,True
698,19,15,51,51,True,True
699,19,24,186,186,True,True
700,24,19,186,186,True,True
701,24,22,29,29,True,True
702,22,24,29,29,True,True
703,22,26,105,105,True,True
704,26,22,105,105,True,True
705,26,33,22,22,True,True
706,33,26,22,22,True,True
707,19,43,92,92,True,True
708,43,19,92,92,True,True
709,43,57,52,52,True,True
710,57,43,52,52,True,True
711,49,41,28,28,True,True
712,41,49,28,28,True,True
713,41,36,21,21,True,True
714,36,41,21,21,True,True
715,36,24,36,36,True,True
716,24,36,36,36,True,True
717,51,40,75,75,True,True
718,40,51,75,75,True,True
719,40,41,54,54,True,True
720,41,40,54,54,True,True
721,50,40,30,30,True,True
722,40,50,30,30,True,True
723,40,36,74,74,True,True
724,36,40,74,74,True,True
725,36,43,145,145,True,True
726,43,36,145,145,True,True
727,22,27,26,26,True,True
728,27,22,26,26,True,True
729,27,33,51,51,True,True
730,33,27,51,51,True,True
731,26,27,67,67,True,True
732,27,26,67,67,True,True
733,75,80,70,70,True,True
734,80,75,70,70,True,True
735,80,83,27,27,True,True
736,83,80,27,27,True,True
737,83,88,24,24,True,True
738,88,83,24,24,True,True
739,88,95,28,28,True,True
740,95,88,28,28,True,True
741,95,107,30,30,True,True
742,107,95,30,30,True,True
743,107,116,25,25,True,True
744,116,107,25,25,True,True
745,116,125,28,28,True,True
746,125,116,28,28,True,True
747,80,81,48,48,True,True
748,81,80,48,48,True,True
749,83,86,51,51,True,True
750,86,83,51,51,True,True
751,88,86,48,48,True,True
752,86,88,48,48,True,True
753,95,101,44,44,True,True
754,101,95,44,44,True,True
755,107,110,46,46,True,True
756,110,107,46,46,True,True
757,123,116,71,71,True,True
758,116,123,71,71,True,True
759,116,118,47,47,True,True
760,118,116,47,47,True,True
761,122,123,26,26,True,True
762,123,122,26,26,True,True
763,123,125,44,44,True,True
764,125,123,44,44,True,True
765,125,124,47,47,True,True
766,124,125,47,47,True,True
767,102,114,33,33,True,True
768,114,102,33,33,True,True
769,114,117,126,126,True,True
770,117,114,126,126,True,True
771,114,108,82,82,True,True
772,108,114,82,82,True,True
773,108,97,92,92,True,True
774,97,108,92,92,True,True
775,86,106,43,43,True,True
776,106,86,43,43,True,True
777,106,115,33,33,True,True
778,115,106,33,33,True,True
779,115,126,41,41,True,True
780,126,115,41,41,True,True
781,126,132,35,35,True,True
782,132,126,35,35,True,True
783,132,137,114,114,True,True
784,137,132,114,114,True,True
785,136,137,20,20,True,True
786,137,136,20,20,True,True
787,137,140,156,156,True,True
788,140,137,156,156,True,True
789,140,135,45,45,True,True
790,135,140,45,45,True,True
791,133,135,50,50,True,True
792,135,133,50,50,True,True
793,135,132,50,50,True,True
794,132,135,50,50,True,True
795,140,132,57,57,True,True
796,132,140,57,57,True,True
797,124,126,77,77,True,True
798,126,124,77,77,True,True
799,110,115,51,51,True,True
800,115,110,51,51,True,True
801,106,100,71,71,True,True
802,100,106,71,71,True,True
803,150,148,18,18,True,True
804,148,150,18,18,True,True
805,148,173,154,154,True,True
806,173,148,154,154,True,True
807,173,180,83,83,True,True
808,180,173,83,83,True,True
809,148,164,182,182,True,True
810,164,148,182,182,True,True
811,155,168,92,92,True,True
812,168,155,92,92,True,True
813,152,156,67,67,True,True
814,156,152,67,67,True,True
815,191,200,51,51,True,True
816,200,191,51,51,True,True
817,200,221,58,58,True,True
818,221,200,58,58,True,True
819,200,204,52,52,True,True
820,204,200,52,52,True,True
821,204,213,99,99,True,True
822,213,204,99,99,True,True
823,199,200,60,60,True,True
824,200,199,60,60,True,True
825,223,204,72,72,True,True
826,204,223,72,72,True,True
827,246,239,34,34,True,True
828,239,246,34,34,True,True
829,239,225,56,56,True,True
830,225,239,56,56,True,True
831,234,239,59,59,True,True
832,239,234,59,59,True,True
833,274,275,80,80,True,True
834,275,274,80,80,True,True
835,275,270,54,54,True,True
836,270,275,54,54,True,True
837,270,265,32,32,True,True
838,265,270,32,32,True,True
839,271,275,49,49,True,True
840,275,271,49,49,True,True
841,263,270,62,62,True,True
842,270,263,62,62,True,True
843,265,281,150,150,True,True
844,281,265,150,150,True,True
845,281,285,27,27,True,True
846,285,281,27,27,True,True
847,285,286,75,75,True,True
848,286,285,75,75,True,True
849,281,279,67,67,True,True
850,279,281,67,67,True,True
851,279,278,51,51,True,True
852,278,279,51,51,True,True
853,285,283,56,56,True,True
854,283,285,56,56,True,True
855,287,291,506,506,True,True
856,291,287,506,506,True,True
857,113,92,114,100000000,True,False
858,92,113,114,100000000,True,False
859,253,254,24,24,True,True
860,254,253,24,24,True,True
861,254,255,59,59,True,True
862,255,254,59,59,True,True
863,254,261,34,34,True,True
864,261,254,34,34,True,True
865,254,247,37,37,True,True
866,247,254,37,37,True,True
867,249,245,31,100000000,True,False
868,245,249,31,100000000,True,False
869,245,242,20,100000000,True,False
870,242,245,20,100000000,True,False
871,242,235,18,100000000,True,False
872,235,242,18,100000000,True,False
873,244,245,52,100000000,True,False
874,245,244,52,100000000,True,False
875,240,242,51,100000000,True,False
876,242,240,51,100000000,True,False
877,267,259,46,100000000,True,False
878,259,267,46,100000000,True,False
879,259,252,25,100000000,True,False
880,252,259,25,100000000,True,False
881,258,259,58,100000000,True,False
882,259,258,58,100000000,True,False
883,251,250,152,152,True,True
884,250,251,152,152,True,True
885,258,256,146,100000000,True,False
886,256,258,146,100000000,True,False
887,90,92,47,100000000,True,False
888,92,90,47,100000000,True,False
889,119,113,62,100000000,True,False
890,113,119,62,100000000,True,False
891,120,139,107,107,True,True
892,139,120,107,107,True,True
893,72,74,19,19,True,True
894,74,72,19,100000000,True,False
895,129,141,91,100000000,True,False
896,141,129,91,100000000,True,False
897,121,127,57,100000000,True,False
898,127,121,57,100000000,True,False
899,180,209,263,263,True,True
900,209,180,263,263,True,True
901,349,348,46,46,True,True
902,348,349,46,46,True,True
903,344,349,84,100000000,True,False
904,349,344,84,100000000,True,False
905,303,302,47,47,True,True
906,302,303,47,47,True,True
907,304,303,23,100000000,True,False
908,303,304,23,100000000,True,False
909,355,353,34,100000000,True,False
910,353,355,34,100000000,True,False
911,350,334,198,198,True,True
912,334,350,198,198,True,True
913,341,333,53,100000000,True,False
914,333,341,53,100000000,True,False
915,343,334,49,100000000,True,False
916,334,343,49,100000000,True,False
917,349,342,48,100000000,True,False
918,342,349,48,100000000,True,False
919,329,330,44,44,True,True
920,330,329,44,44,True,True
921,330,327,18,18,True,True
922,327,330,18,18,True,True
923,327,319,79,79,True,True
924,319,327,79,79,True,True
925,319,318,17,17,True,True
926,318,319,17,17,True,True
927,330,323,25,25,True,True
928,323,330,25,25,True,True
929,323,321,32,32,True,True
930,321,323,32,32,True,True
931,321,319,24,24,True,True
932,319,321,24,24,True,True
933,327,321,49,49,True,True
934,321,327,49,49,True,True
935,347,350,31,31,True,True
936,350,347,31,31,True,True
937,350,352,45,45,True,True
938,352,350,45,45,True,True
939,352,347,24,24,True,True
940,347,352,24,24,True,True
941,345,356,103,103,True,True
942,356,345,103,103,True,True
943,356,359,101,101,True,True
944,359,356,101,101,True,True
945,214,233,83,83,True,True
946,233,214,83,83,True,True
947,188,207,170,170,True,True
948,207,188,170,170,True,True
949,207,209,85,85,True,True
950,209,207,85,85,True,True
951,209,214,24,24,True,True
952,214,209,24,24,True,True
953,99,104,16,16,True,True
954,104,99,16,16,True,True
955,79,70,29,29,True,True
956,70,79,29,100000000,True,False
957,79,74,55,55,True,True
958,74,79,55,100000000,True,False
959,236,229,60,60,True,True
960,229,236,60,60,True,True
961,226,216,43,43,True,True
962,216,226,43,43,True,True
963,216,206,136,136,True,True
964,206,216,136,136,True,True
965,216,217,21,100000000,True,False
966,217,216,21,100000000,True,False
967,206,203,18,100000000,True,False
968,203,206,18,100000000,True,False
969,185,210,157,100000000,True,False
970,210,185,157,100000000,True,False
971,96,65,237,237,True,True
972,65,96,237,237,True,True
973,65,55,21,100000000,True,False
974,55,65,21,100000000,True,False
975,187,186,18,100000000,True,False
976,186,187,18,100000000,True,False
977,190,187,48,100000000,True,False
978,187,190,48,100000000,True,False
979,216,208,32,100000000,True,False
980,208,216,32,100000000,True,False
981,208,196,90,100000000,True,False
982,196,208,90,100000000,True,False
983,322,317,48,48,True,True
984,317,322,48,48,True,True
985,317,311,35,35,True,True
986,311,317,35,35,True,True
987,311,308,26,26,True,True
988,308,311,26,26,True,True
989,308,305,50,50,True,True
990,305,308,50,50,True,True
991,306,309,25,25,True,True
992,309,306,25,25,True,True
993,309,311,63,63,True,True
994,311,309,63,63,True,True
995,308,309,63,63,True,True
996,309,308,63,63,True,True
997,178,174,24,24,True,True
998,174,178,24,24,True,True
