u,v,walk_dis_m,car_dis_m
1,2,4,4
2,1,4,4
2,3,41,41
3,2,41,41
3,4,46,46
4,3,46,46
4,5,14,14
5,4,14,14
5,6,55,55
6,5,55,55
6,7,24,24
7,6,24,24
7,8,45,45
8,7,45,45
8,9,4,4
9,8,4,4
9,10,94,94
10,9,94,94
10,11,37,37
11,10,37,37
11,12,24,24
12,11,24,24
12,13,40,40
13,12,40,40
14,15,65,65
15,14,65,65
15,16,44,44
16,15,44,44
16,17,25,25
17,16,25,25
17,18,21,21
18,17,21,21
18,19,7,7
19,18,7,7
19,20,11,11
20,19,11,11
20,21,19,19
21,20,19,19
21,22,23,23
22,21,23,23
22,23,28,28
23,22,28,28
23,24,43,43
24,23,43,43
24,25,61,61
25,24,61,61
25,26,14,14
26,25,14,14
26,27,56,56
27,26,56,56
27,28,3,3
28,27,3,3
28,29,28,28
29,28,28,28
29,30,9,9
30,29,9,9
30,31,53,53
31,30,53,53
31,32,21,21
32,31,21,21
33,34,7,7
34,33,7,7
34,35,17,17
35,34,17,17
35,36,81,81
36,35,81,81
36,37,32,32
37,36,32,32
37,38,98,98
38,37,98,98
38,39,4,4
39,38,4,4
39,40,4,4
40,39,4,4
40,41,74,74
41,40,74,74
33,42,89,89
42,33,89,89
42,43,44,44
43,42,44,44
43,44,90,90
44,43,90,90
44,45,46,46
45,44,46,46
45,46,3,3
46,45,3,3
46,47,18,18
47,46,18,18
47,48,32,32
48,47,32,32
48,49,41,41
49,48,41,41
49,50,8,8
50,49,8,8
50,51,6,6
51,50,6,6
51,52,26,26
52,51,26,26
52,53,3,3
53,52,3,3
53,54,12,12
54,53,12,12
54,55,28,28
55,54,28,28
55,56,28,28
56,55,28,28
56,57,22,22
57,56,22,22
58,59,8,8
59,58,8,8
59,60,75,75
60,59,75,75
60,61,27,27
61,60,27,27
61,62,28,28
62,61,28,28
62,63,14,14
63,62,14,14
63,64,14,14
64,63,14,14
64,65,14,14
65,64,14,14
65,66,15,15
66,65,15,15
66,67,28,28
67,66,28,28
67,68,7,7
68,67,7,7
68,69,17,17
69,68,17,17
69,70,23,23
70,69,23,23
70,71,5,5
71,70,5,5
71,72,22,22
72,71,22,22
72,73,64,64
73,72,64,64
73,74,21,21
74,73,21,21
74,75,25,25
75,74,25,25
75,76,14,14
76,75,14,14
76,77,26,26
77,76,26,26
77,78,20,20
78,77,20,20
78,79,19,19
79,78,19,19
79,80,31,31
80,79,31,31
80,81,12,12
81,80,12,12
81,82,37,37
82,81,37,37
82,83,36,36
83,82,36,36
83,84,26,26
84,83,26,26
84,85,8,8
85,84,8,8
85,86,17,17
86,85,17,17
86,87,35,35
87,86,35,35
87,88,7,7
88,87,7,7
88,89,62,62
89,88,62,62
89,90,85,85
90,89,85,85
90,91,15,15
91,90,15,15
92,93,53,53
93,92,53,53
13,94,65,65
94,13,65,65
94,95,22,22
95,94,22,22
95,96,15,15
96,95,15,15
96,97,19,19
97,96,19,19
97,98,18,18
98,97,18,18
98,99,4,4
99,98,4,4
99,100,48,48
100,99,48,48
100,101,3,3
101,100,3,3
101,102,68,68
102,101,68,68
102,103,22,22
103,102,22,22
103,104,15,15
104,103,15,15
104,105,15,15
105,104,15,15
105,106,31,31
106,105,31,31
106,107,13,13
107,106,13,13
107,108,20,20
108,107,20,20
108,109,21,21
109,108,21,21
109,110,19,19
110,109,19,19
110,111,10,10
111,110,10,10
111,112,27,27
112,111,27,27
112,113,43,43
113,112,43,43
113,114,30,30
114,113,30,30
114,115,89,89
115,114,89,89
116,117,2000000000,23
117,116,2000000000,2000000000
117,118,2000000000,20
118,117,2000000000,2000000000
118,119,2000000000,13
119,118,2000000000,2000000000
119,120,2000000000,14
120,119,2000000000,2000000000
120,121,2000000000,20
121,120,2000000000,2000000000
121,122,2000000000,17
122,121,2000000000,2000000000
122,123,2000000000,15
123,122,2000000000,2000000000
123,124,2000000000,17
124,123,2000000000,2000000000
124,125,2000000000,16
125,124,2000000000,2000000000
125,126,2000000000,18
126,125,2000000000,2000000000
127,128,2000000000,20
128,127,2000000000,2000000000
128,129,2000000000,17
129,128,2000000000,2000000000
129,130,2000000000,21
130,129,2000000000,2000000000
130,131,2000000000,26
131,130,2000000000,2000000000
131,132,2000000000,34
132,131,2000000000,2000000000
132,133,2000000000,21
133,132,2000000000,2000000000
133,134,2000000000,19
134,133,2000000000,2000000000
134,135,2000000000,17
135,134,2000000000,2000000000
126,136,2000000000,57
136,126,2000000000,2000000000
136,137,2000000000,11
137,136,2000000000,2000000000
137,127,2000000000,44
127,137,2000000000,2000000000
138,139,11,11
139,138,11,11
139,140,7,7
140,139,7,7
140,141,19,19
141,140,19,19
141,142,30,30
142,141,30,30
142,143,8,8
143,142,8,8
143,144,26,26
144,143,26,26
144,145,11,11
145,144,11,11
145,146,37,37
146,145,37,37
138,147,51,51
147,138,51,51
147,148,89,89
148,147,89,89
148,149,80,80
149,148,80,80
149,57,140,140
57,149,140,140
57,150,8,8
150,57,8,8
150,151,73,73
151,150,73,73
151,47,9,9
47,151,9,9
138,152,20,20
152,138,20,20
152,153,12,12
153,152,12,12
153,154,130,130
154,153,130,130
154,155,14,14
155,154,14,14
155,156,14,14
156,155,14,14
156,157,67,67
157,156,67,67
157,158,15,15
158,157,15,15
158,159,38,38
159,158,38,38
159,160,8,8
160,159,8,8
160,161,10,10
161,160,10,10
161,162,134,134
162,161,134,134
162,163,32,32
163,162,32,32
163,164,22,22
164,163,22,22
164,165,15,15
165,164,15,15
165,166,92,92
166,165,92,92
166,167,13,13
167,166,13,13
167,168,21,21
168,167,21,21
168,169,23,23
169,168,23,23
169,170,31,31
170,169,31,31
170,171,37,37
171,170,37,37
171,172,36,36
172,171,36,36
172,173,86,86
173,172,86,86
173,174,9,9
174,173,9,9
174,175,11,11
175,174,11,11
175,176,65,65
176,175,65,65
176,177,84,84
177,176,84,84
177,178,30,30
178,177,30,30
178,179,59,59
179,178,59,59
179,180,42,42
180,179,42,42
180,181,20,20
181,180,20,20
182,183,2000000000,37
183,182,2000000000,2000000000
183,184,2000000000,19
184,183,2000000000,2000000000
184,185,2000000000,20
185,184,2000000000,2000000000
185,186,2000000000,10
186,185,2000000000,2000000000
187,188,33,33
188,187,33,33
188,189,27,27
189,188,27,27
189,190,12,12
190,189,12,12
190,191,52,52
191,190,52,52
191,192,9,9
192,191,9,9
192,193,16,16
193,192,16,16
193,194,18,18
194,193,18,18
181,195,22,22
195,181,22,22
195,196,34,34
196,195,34,34
196,197,10,10
197,196,10,10
197,198,13,13
198,197,13,13
198,199,32,32
199,198,32,32
199,200,42,42
200,199,42,42
200,201,42,42
201,200,42,42
201,202,11,11
202,201,11,11
202,203,43,43
203,202,43,43
203,204,11,11
204,203,11,11
204,205,43,43
205,204,43,43
206,207,47,47
207,206,47,47
207,208,27,27
208,207,27,27
208,209,6,6
209,208,6,6
209,210,24,24
210,209,24,24
210,211,38,38
211,210,38,38
211,212,15,15
212,211,15,15
212,213,7,7
213,212,7,7
213,214,49,49
214,213,49,49
214,215,56,56
215,214,56,56
215,216,14,14
216,215,14,14
216,217,27,27
217,216,27,27
217,218,20,20
218,217,20,20
218,219,16,16
219,218,16,16
219,220,43,43
220,219,43,43
220,221,13,13
221,220,13,13
221,222,80,80
222,221,80,80
222,223,56,56
223,222,56,56
223,224,33,33
224,223,33,33
224,205,14,14
205,224,14,14
202,225,77,2000000000
225,202,77,2000000000
226,227,110,110
227,226,110,110
227,228,40,40
228,227,40,40
228,229,47,47
229,228,47,47
230,231,4,4
231,230,4,4
231,232,7,7
232,231,7,7
232,233,4,4
233,232,4,4
233,234,4,4
234,233,4,4
234,229,4,4
229,234,4,4
229,235,7,7
235,229,7,7
235,236,7,7
236,235,7,7
236,237,11,11
237,236,11,11
237,238,16,16
238,237,16,16
238,239,33,33
239,238,33,33
239,240,15,15
240,239,15,15
240,241,15,15
241,240,15,15
241,242,16,16
242,241,16,16
242,243,12,12
243,242,12,12
243,244,12,12
244,243,12,12
244,245,10,10
245,244,10,10
245,246,31,31
246,245,31,31
246,247,60,60
247,246,60,60
247,248,26,26
248,247,26,26
248,181,27,27
181,248,27,27
181,249,17,17
249,181,17,17
249,250,16,16
250,249,16,16
250,251,9,9
251,250,9,9
251,252,10,10
252,251,10,10
252,253,12,12
253,252,12,12
253,254,21,21
254,253,21,21
254,255,16,16
255,254,16,16
255,256,29,29
256,255,29,29
256,257,35,35
257,256,35,35
257,258,41,41
258,257,41,41
258,259,28,28
259,258,28,28
259,260,18,18
260,259,18,18
260,261,140,140
261,260,140,140
261,262,11,11
262,261,11,11
262,263,10,10
263,262,10,10
263,264,7,7
264,263,7,7
264,265,11,11
265,264,11,11
265,266,17,17
266,265,17,17
266,267,23,23
267,266,23,23
267,268,58,58
268,267,58,58
268,269,18,18
269,268,18,18
269,270,17,17
270,269,17,17
270,271,12,12
271,270,12,12
271,272,7,7
272,271,7,7
272,273,8,8
273,272,8,8
273,274,8,8
274,273,8,8
274,275,8,8
275,274,8,8
275,276,6,6
276,275,6,6
276,277,5,5
277,276,5,5
277,278,17,17
278,277,17,17
278,279,41,41
279,278,41,41
279,280,74,74
280,279,74,74
280,281,19,19
281,280,19,19
205,282,23,23
282,205,23,23
282,283,43,43
283,282,43,43
283,284,46,46
284,283,46,46
284,285,35,35
285,284,35,35
285,286,13,13
286,285,13,13
286,287,5,5
287,286,5,5
287,288,45,45
288,287,45,45
288,289,46,46
289,288,46,46
289,290,13,13
290,289,13,13
290,291,24,24
291,290,24,24
291,292,17,17
292,291,17,17
292,293,13,13
293,292,13,13
293,294,30,30
294,293,30,30
294,206,60,60
206,294,60,60
295,296,11,11
296,295,11,2000000000
296,297,11,11
297,296,11,2000000000
297,298,11,11
298,297,11,2000000000
298,299,11,11
299,298,11,2000000000
299,300,43,43
300,299,43,2000000000
300,301,8,8
301,300,8,2000000000
301,302,21,21
302,301,21,2000000000
302,303,14,14
303,302,14,2000000000
303,304,13,13
304,303,13,2000000000
304,305,13,13
305,304,13,2000000000
41,306,9,9
306,41,9,9
306,307,4,4
307,306,4,4
307,308,16,16
308,307,16,16
308,309,23,23
309,308,23,23
309,310,26,26
310,309,26,26
310,311,15,15
311,310,15,15
311,312,9,9
312,311,9,9
312,313,37,37
313,312,37,37
313,314,2,2
314,313,2,2
314,315,31,31
315,314,31,31
315,316,61,61
316,315,61,61
316,317,30,30
317,316,30,30
317,318,75,75
318,317,75,75
318,319,42,42
319,318,42,42
319,320,35,35
320,319,35,35
41,321,74,74
321,41,74,74
321,322,11,11
322,321,11,11
322,323,27,27
323,322,27,27
324,325,66,66
325,324,66,66
325,326,16,16
326,325,16,16
326,327,17,17
327,326,17,17
327,323,58,58
323,327,58,58
323,328,6,6
328,323,6,6
328,329,21,21
329,328,21,21
329,330,9,9
330,329,9,9
330,331,77,77
331,330,77,77
331,332,63,63
332,331,63,63
332,333,5,5
333,332,5,5
333,334,88,88
334,333,88,88
334,335,13,13
335,334,13,13
335,336,11,11
336,335,11,11
337,338,6,6
338,337,6,2000000000
338,339,6,6
339,338,6,2000000000
339,340,6,6
340,339,6,2000000000
340,341,6,6
341,340,6,2000000000
341,342,6,6
342,341,6,2000000000
342,343,6,6
343,342,6,2000000000
343,344,6,6
344,343,6,2000000000
344,345,6,6
345,344,6,2000000000
345,346,6,6
346,345,6,2000000000
346,347,6,6
347,346,6,2000000000
347,348,6,6
348,347,6,2000000000
348,336,6,6
336,348,6,2000000000
336,349,6,6
349,336,6,2000000000
349,350,6,6
350,349,6,2000000000
350,351,6,6
351,350,6,2000000000
351,352,6,6
352,351,6,2000000000
352,353,6,6
353,352,6,2000000000
353,354,6,6
354,353,6,2000000000
354,337,6,6
337,354,6,2000000000
355,356,15,15
356,355,15,15
356,357,6,6
357,356,6,6
357,358,14,14
358,357,14,14
358,359,33,33
359,358,33,33
359,360,50,50
360,359,50,50
360,361,11,11
361,360,11,11
361,362,25,25
362,361,25,25
362,363,68,68
363,362,68,68
363,364,42,42
364,363,42,42
364,365,22,22
365,364,22,22
365,366,64,64
366,365,64,64
366,367,52,52
367,366,52,52
367,368,11,11
368,367,11,11
208,369,15,2000000000
369,208,15,2000000000
369,370,20,2000000000
370,369,20,2000000000
370,371,78,2000000000
371,370,78,2000000000
371,213,33,2000000000
213,371,33,2000000000
371,372,13,2000000000
372,371,13,2000000000
372,373,10,2000000000
373,372,10,2000000000
373,374,20,2000000000
374,373,20,2000000000
374,368,66,2000000000
368,374,66,2000000000
375,376,54,2000000000
376,375,54,2000000000
376,377,35,2000000000
377,376,35,2000000000
377,378,32,2000000000
378,377,32,2000000000
378,368,58,2000000000
368,378,58,2000000000
374,378,26,2000000000
378,374,26,2000000000
331,379,33,33
379,331,33,33
379,380,41,41
380,379,41,41
380,381,7,7
381,380,7,7
381,382,36,36
382,381,36,36
382,383,14,14
383,382,14,14
383,384,4,4
384,383,4,4
384,385,40,40
385,384,40,40
385,386,79,79
386,385,79,79
386,44,59,59
44,386,59,59
193,387,34,34
387,193,34,34
387,388,85,85
388,387,85,85
388,389,24,24
389,388,24,24
389,390,55,55
390,389,55,55
390,391,10,10
391,390,10,10
391,392,29,29
392,391,29,29
392,393,25,25
393,392,25,25
393,394,98,98
394,393,98,98
394,395,86,86
395,394,86,86
320,396,52,52
396,320,52,52
396,395,58,58
395,396,58,58
395,397,16,16
397,395,16,16
397,398,42,42
398,397,42,42
398,399,37,37
399,398,37,37
399,400,51,51
400,399,51,51
400,32,12,12
32,400,12,12
401,402,6,2000000000
402,401,6,2000000000
402,403,148,2000000000
403,402,148,2000000000
403,404,25,2000000000
404,403,25,2000000000
404,405,24,2000000000
405,404,24,2000000000
405,292,10,2000000000
292,405,10,2000000000
293,406,11,11
406,293,11,11
406,407,13,13
407,406,13,13
407,408,48,48
408,407,48,48
408,409,10,10
409,408,10,10
409,410,33,33
410,409,33,33
410,411,41,41
411,410,41,41
411,412,59,59
412,411,59,59
412,413,85,85
413,412,85,85
413,414,8,8
414,413,8,8
414,415,27,27
415,414,27,27
415,416,8,8
416,415,8,8
416,417,10,10
417,416,10,10
417,418,12,12
418,417,12,12
418,419,22,22
419,418,22,22
419,420,20,20
420,419,20,20
420,401,7,7
401,420,7,7
401,421,11,11
421,401,11,11
421,422,24,24
422,421,24,24
422,286,12,12
286,422,12,12
416,423,89,89
423,416,89,89
423,424,46,46
424,423,46,46
424,425,50,50
425,424,50,50
425,426,20,20
426,425,20,20
427,428,10,10
428,427,10,10
428,429,50,50
429,428,50,50
429,430,8,8
430,429,8,8
430,431,20,20
431,430,20,20
431,282,20,20
282,431,20,20
431,432,18,18
432,431,18,18
432,433,45,45
433,432,45,45
433,434,5,5
434,433,5,5
434,435,39,39
435,434,39,39
435,436,36,36
436,435,36,36
436,437,35,35
437,436,35,35
437,438,24,24
438,437,24,24
438,439,15,15
439,438,15,15
439,440,27,27
440,439,27,27
440,441,41,41
441,440,41,41
441,442,6,6
442,441,6,6
442,443,25,25
443,442,25,25
443,444,39,39
444,443,39,39
444,445,8,8
445,444,8,8
445,446,33,33
446,445,33,33
446,447,50,50
447,446,50,50
447,448,26,26
448,447,26,26
448,449,24,24
449,448,24,24
449,450,22,22
450,449,22,22
450,451,43,43
451,450,43,43
451,452,50,50
452,451,50,50
452,453,52,52
453,452,52,52
453,454,51,51
454,453,51,51
454,196,31,31
196,454,31,31
448,455,53,53
455,448,53,53
455,456,29,29
456,455,29,29
456,457,21,21
457,456,21,21
457,458,24,24
458,457,24,24
458,459,11,11
459,458,11,11
459,460,31,31
460,459,31,31
460,461,39,39
461,460,39,39
461,462,34,34
462,461,34,34
462,463,19,19
463,462,19,19
463,414,87,87
414,463,87,87
415,464,42,42
464,415,42,42
464,465,17,17
465,464,17,17
465,466,28,28
466,465,28,28
466,467,26,26
467,466,26,26
467,468,35,35
468,467,35,35
468,469,42,42
469,468,42,42
469,470,28,2000000000
470,469,28,2000000000
470,458,33,2000000000
458,470,33,2000000000
445,471,27,27
471,445,27,27
471,472,22,22
472,471,22,22
472,473,5,5
473,472,5,5
473,474,28,28
474,473,28,28
474,475,22,22
475,474,22,22
475,476,24,24
476,475,24,24
476,423,24,24
423,476,24,24
442,473,72,72
473,442,72,72
447,477,34,34
477,447,34,34
477,478,57,57
478,477,57,57
478,473,32,32
473,478,32,32
40,479,37,2000000000
479,40,37,2000000000
479,480,4,2000000000
480,479,4,2000000000
480,481,15,2000000000
481,480,15,2000000000
482,380,59,2000000000
380,482,59,2000000000
330,483,55,2000000000
483,330,55,2000000000
484,322,59,2000000000
322,484,59,2000000000
485,486,4,4
486,485,4,4
486,487,4,4
487,486,4,4
487,488,5,5
488,487,5,5
488,489,5,5
489,488,5,5
489,490,5,5
490,489,5,5
490,491,4,4
491,490,4,4
491,492,4,4
492,491,4,4
492,493,6,6
493,492,6,6
493,494,53,53
494,493,53,53
494,495,12,12
495,494,12,12
495,496,10,10
496,495,10,10
496,497,17,17
497,496,17,17
497,498,33,33
498,497,33,33
498,499,20,20
499,498,20,20
499,500,23,23
500,499,23,23
500,382,18,18
382,500,18,18
485,501,59,59
501,485,59,59
501,502,6,6
502,501,6,6
502,503,10,10
503,502,10,10
503,504,43,43
504,503,43,43
487,505,40,40
505,487,40,40
491,506,48,48
506,491,48,48
489,507,26,26
507,489,26,26
307,508,39,39
508,307,39,39
508,509,31,31
509,508,31,31
509,510,25,25
510,509,25,25
510,511,16,16
511,510,16,16
511,512,4,4
512,511,4,4
512,513,9,9
513,512,9,9
513,514,23,23
514,513,23,23
514,515,11,11
515,514,11,11
515,516,1,1
516,515,1,1
516,517,6,6
517,516,6,6
517,518,5,5
518,517,5,5
518,519,6,6
519,518,6,6
519,520,4,4
520,519,4,4
520,521,10,10
521,520,10,10
521,522,11,11
522,521,11,11
522,523,13,13
523,522,13,13
523,524,8,8
524,523,8,8
524,525,6,6
525,524,6,6
525,526,4,4
526,525,4,4
526,514,11,11
514,526,11,11
527,39,84,2000000000
39,527,84,2000000000
194,528,59,2000000000
528,194,59,2000000000
528,517,41,2000000000
517,528,41,2000000000
508,529,26,26
529,508,26,26
529,530,36,36
530,529,36,36
530,531,42,42
531,530,42,42
531,532,16,16
532,531,16,16
532,533,24,24
533,532,24,24
533,534,6,6
534,533,6,6
534,535,8,8
535,534,8,8
535,536,20,20
536,535,20,20
536,537,67,67
537,536,67,67
537,388,20,20
388,537,20,20
538,539,47,47
539,538,47,47
539,540,25,25
540,539,25,25
540,541,9,9
541,540,9,9
541,542,15,15
542,541,15,15
542,543,29,29
543,542,29,29
543,544,12,12
544,543,12,12
544,393,56,56
393,544,56,56
393,545,37,37
545,393,37,37
545,546,30,30
546,545,30,30
546,547,16,16
547,546,16,16
547,548,13,13
548,547,13,13
548,549,9,9
549,548,9,9
549,550,48,48
550,549,48,48
550,551,32,32
551,550,32,32
551,552,9,9
552,551,9,9
552,535,29,29
535,552,29,29
553,554,5,2000000000
554,553,5,2000000000
554,555,5,2000000000
555,554,5,2000000000
555,556,5,2000000000
556,555,5,2000000000
556,557,5,2000000000
557,556,5,2000000000
557,558,5,2000000000
558,557,5,2000000000
558,559,5,2000000000
559,558,5,2000000000
559,560,4,2000000000
560,559,4,2000000000
560,561,4,2000000000
