u,v,walk_dis_m,car_dis_m
561,560,4,2000000000
561,562,4,2000000000
562,561,4,2000000000
562,563,4,2000000000
563,562,4,2000000000
563,564,4,2000000000
564,563,4,2000000000
564,565,4,2000000000
565,564,4,2000000000
565,566,5,2000000000
566,565,5,2000000000
566,567,5,2000000000
567,566,5,2000000000
567,568,5,2000000000
568,567,5,2000000000
568,569,5,2000000000
569,568,5,2000000000
569,570,5,2000000000
570,569,5,2000000000
570,571,5,2000000000
571,570,5,2000000000
300,572,24,24
572,300,24,24
572,573,23,23
573,572,23,23
573,574,18,18
574,573,18,18
574,575,69,69
575,574,69,69
575,571,61,61
571,575,61,61
173,576,38,38
576,173,38,38
576,577,32,32
577,576,32,32
577,578,32,32
578,577,32,32
578,579,35,35
579,578,35,35
579,580,15,15
580,579,15,15
580,581,8,8
581,580,8,8
581,582,55,55
582,581,55,55
582,583,15,15
583,582,15,15
583,584,41,41
584,583,41,41
584,585,23,23
585,584,23,23
585,586,25,25
586,585,25,25
586,587,26,26
587,586,26,26
587,588,14,14
588,587,14,14
588,146,121,121
146,588,121,121
146,589,59,59
589,146,59,59
589,590,83,83
590,589,83,83
148,591,66,66
591,148,66,66
591,592,19,19
592,591,19,19
592,593,6,6
593,592,6,6
593,590,51,51
590,593,51,51
50,594,31,31
594,50,31,31
594,595,24,24
595,594,24,24
595,596,25,25
596,595,25,25
596,597,20,20
597,596,20,20
597,598,13,13
598,597,13,13
598,599,10,10
599,598,10,10
599,600,36,36
600,599,36,36
600,601,26,26
601,600,26,26
601,602,41,41
602,601,41,41
602,603,50,50
603,602,50,50
603,604,100,100
604,603,100,100
604,605,4,4
605,604,4,4
605,606,3,3
606,605,3,3
606,607,3,3
607,606,3,3
607,608,27,27
608,607,27,27
598,609,26,26
609,598,26,26
609,610,21,21
610,609,21,21
610,611,12,12
611,610,12,12
611,612,6,6
612,611,6,6
612,613,26,26
613,612,26,26
613,602,11,11
602,613,11,11
381,614,43,43
614,381,43,43
614,615,33,33
615,614,33,33
615,616,16,16
616,615,16,16
616,617,21,21
617,616,21,21
617,618,12,12
618,617,12,12
618,619,11,11
619,618,11,11
619,620,35,35
620,619,35,35
620,621,13,13
621,620,13,13
621,622,15,15
622,621,15,15
622,623,13,13
623,622,13,13
623,624,25,25
624,623,25,25
624,625,21,21
625,624,21,21
625,626,10,10
626,625,10,10
626,627,5,5
627,626,5,5
627,628,12,12
628,627,12,12
628,629,26,26
629,628,26,26
629,630,20,20
630,629,20,20
91,631,7,2000000000
631,91,7,2000000000
631,632,47,2000000000
632,631,47,2000000000
632,633,14,2000000000
633,632,14,2000000000
633,634,43,2000000000
634,633,43,2000000000
634,635,18,2000000000
635,634,18,2000000000
636,637,17,2000000000
637,636,17,2000000000
637,638,26,2000000000
638,637,26,2000000000
638,639,10,2000000000
639,638,10,2000000000
640,641,22,2000000000
641,640,22,2000000000
641,642,18,2000000000
642,641,18,2000000000
642,643,5,2000000000
643,642,5,2000000000
643,644,4,2000000000
644,643,4,2000000000
644,645,2,2000000000
645,644,2,2000000000
645,646,4,2000000000
646,645,4,2000000000
646,647,17,2000000000
647,646,17,2000000000
647,648,6,2000000000
648,647,6,2000000000
648,649,20,2000000000
649,648,20,2000000000
649,650,4,2000000000
650,649,4,2000000000
651,652,38,2000000000
652,651,38,2000000000
652,653,14,2000000000
653,652,14,2000000000
653,654,66,2000000000
654,653,66,2000000000
654,655,14,2000000000
655,654,14,2000000000
655,656,20,2000000000
656,655,20,2000000000
655,657,34,2000000000
657,655,34,2000000000
657,658,4,2000000000
658,657,4,2000000000
658,659,7,2000000000
659,658,7,2000000000
659,660,15,2000000000
660,659,15,2000000000
660,661,11,2000000000
661,660,11,2000000000
661,662,28,2000000000
662,661,28,2000000000
662,663,11,2000000000
663,662,11,2000000000
663,664,9,2000000000
664,663,9,2000000000
665,34,74,74
34,665,74,74
479,666,42,2000000000
666,479,42,2000000000
666,667,22,2000000000
667,666,22,2000000000
667,668,6,2000000000
668,667,6,2000000000
668,669,16,2000000000
669,668,16,2000000000
667,670,6,2000000000
670,667,6,2000000000
670,504,19,2000000000
504,670,19,2000000000
329,671,64,2000000000
671,329,64,2000000000
672,326,8,2000000000
326,672,8,2000000000
326,673,7,2000000000
673,326,7,2000000000
162,681,28,2000000000
681,162,28,2000000000
681,682,59,2000000000
682,681,59,2000000000
682,683,53,2000000000
683,682,53,2000000000
683,684,18,2000000000
684,683,18,2000000000
684,685,18,2000000000
685,684,18,2000000000
685,686,5,2000000000
686,685,5,2000000000
686,687,35,2000000000
687,686,35,2000000000
687,688,49,2000000000
688,687,49,2000000000
688,689,16,2000000000
689,688,16,2000000000
689,690,27,2000000000
690,689,27,2000000000
690,691,26,2000000000
691,690,26,2000000000
691,692,22,2000000000
692,691,22,2000000000
692,693,26,2000000000
693,692,26,2000000000
693,694,35,2000000000
694,693,35,2000000000
694,695,66,2000000000
695,694,66,2000000000
695,696,9,2000000000
696,695,9,2000000000
696,697,5,2000000000
697,696,5,2000000000
697,698,26,2000000000
698,697,26,2000000000
698,699,43,2000000000
699,698,43,2000000000
149,700,38,38
700,149,38,38
700,701,62,62
701,700,62,62
701,702,40,40
702,701,40,40
590,702,81,81
702,590,81,81
701,703,12,12
703,701,12,12
703,704,17,17
704,703,17,17
704,705,16,16
705,704,16,16
705,706,17,17
706,705,17,17
706,700,23,23
700,706,23,23
388,707,58,58
707,388,58,58
707,708,31,31
708,707,31,31
708,709,42,42
709,708,42,42
709,710,29,29
710,709,29,29
710,711,28,28
711,710,28,28
711,188,80,80
188,711,80,80
711,712,71,71
712,711,71,71
712,75,96,96
75,712,96,96
713,714,6,6
714,713,6,6
714,715,8,8
715,714,8,8
715,716,21,21
716,715,21,21
320,717,26,26
717,320,26,26
717,718,33,33
718,717,33,33
718,719,61,61
719,718,61,61
719,720,29,29
720,719,29,29
720,721,107,107
721,720,107,107
222,722,33,33
722,222,33,33
722,723,8,8
723,722,8,8
723,724,4,4
724,723,4,4
724,725,3,3
725,724,3,3
725,726,23,23
726,725,23,23
726,221,44,44
221,726,44,44
724,727,48,48
727,724,48,48
727,728,8,8
728,727,8,8
728,729,8,8
729,728,8,8
729,730,7,7
730,729,7,7
730,731,6,6
731,730,6,6
731,732,7,7
732,731,7,7
732,733,4,4
733,732,4,4
733,734,3,3
734,733,3,3
734,735,7,7
735,734,7,7
735,736,7,7
736,735,7,7
736,737,7,7
737,736,7,7
737,727,8,8
727,737,8,8
733,738,24,24
738,733,24,24
739,730,9,9
730,739,9,9
736,740,10,10
740,736,10,10
225,227,94,94
227,225,94,94
741,742,2000000000,14
742,741,2000000000,2000000000
742,743,2000000000,22
743,742,2000000000,2000000000
743,744,2000000000,20
744,743,2000000000,2000000000
744,745,2000000000,21
745,744,2000000000,2000000000
745,746,2000000000,32
746,745,2000000000,2000000000
746,747,2000000000,41
747,746,2000000000,2000000000
747,748,2000000000,24
748,747,2000000000,2000000000
748,749,2000000000,33
749,748,2000000000,2000000000
749,750,2000000000,14
750,749,2000000000,2000000000
750,751,2000000000,13
751,750,2000000000,2000000000
751,752,2000000000,14
752,751,2000000000,2000000000
752,753,2000000000,12
753,752,2000000000,2000000000
753,754,2000000000,19
754,753,2000000000,2000000000
754,755,2000000000,12
755,754,2000000000,2000000000
755,756,2000000000,21
756,755,2000000000,2000000000
756,757,2000000000,25
757,756,2000000000,2000000000
757,758,2000000000,32
758,757,2000000000,2000000000
758,759,2000000000,61
759,758,2000000000,2000000000
759,760,2000000000,42
760,759,2000000000,2000000000
760,761,2000000000,70
761,760,2000000000,2000000000
762,763,21,21
763,762,21,2000000000
763,764,12,12
764,763,12,2000000000
764,765,23,23
765,764,23,2000000000
765,721,26,26
721,765,26,2000000000
721,766,11,11
766,721,11,2000000000
767,768,25,25
768,767,25,2000000000
768,769,12,12
769,768,12,2000000000
769,770,55,55
770,769,55,2000000000
770,674,2,2
674,770,2,2000000000
771,772,2000000000,16
772,771,2000000000,2000000000
772,773,2000000000,19
773,772,2000000000,2000000000
773,774,2000000000,25
774,773,2000000000,2000000000
774,775,2000000000,14
775,774,2000000000,2000000000
775,776,2000000000,23
776,775,2000000000,2000000000
776,777,2000000000,19
777,776,2000000000,2000000000
777,778,2000000000,11
778,777,2000000000,2000000000
778,779,2000000000,13
779,778,2000000000,2000000000
779,780,2000000000,11
780,779,2000000000,2000000000
780,781,2000000000,24
781,780,2000000000,2000000000
781,782,2000000000,137
782,781,2000000000,2000000000
783,784,2000000000,52
784,783,2000000000,2000000000
784,785,2000000000,5
785,784,2000000000,2000000000
785,786,2000000000,40
786,785,2000000000,2000000000
786,771,2000000000,17
771,786,2000000000,2000000000
787,788,2000000000,17
788,787,2000000000,2000000000
788,789,2000000000,35
789,788,2000000000,2000000000
789,790,2000000000,18
790,789,2000000000,2000000000
790,791,2000000000,14
791,790,2000000000,2000000000
791,792,2000000000,31
792,791,2000000000,2000000000
792,793,2000000000,20
793,792,2000000000,2000000000
793,794,2000000000,17
794,793,2000000000,2000000000
794,783,2000000000,19
783,794,2000000000,2000000000
305,795,13,13
795,305,13,2000000000
795,796,13,13
796,795,13,2000000000
796,797,13,13
797,796,13,2000000000
797,798,80,80
798,797,80,2000000000
674,799,3,3
799,674,3,2000000000
799,800,1,1
800,799,1,2000000000
800,801,5,5
801,800,5,2000000000
801,802,35,35
802,801,35,2000000000
767,116,2000000000,131
116,767,2000000000,2000000000
815,816,6,6
816,815,6,2000000000
816,817,5,5
817,816,5,2000000000
817,818,66,66
818,817,66,2000000000
818,819,35,35
819,818,35,2000000000
819,820,12,12
820,819,12,2000000000
820,821,12,12
821,820,12,2000000000
821,782,18,18
782,821,18,2000000000
782,762,19,19
762,782,19,2000000000
822,823,7,7
823,822,7,2000000000
823,824,32,32
824,823,32,2000000000
824,825,41,41
825,824,41,2000000000
825,826,13,13
826,825,13,2000000000
826,186,22,22
186,826,22,2000000000
186,767,28,28
767,186,28,2000000000
762,827,2000000000,12
827,762,2000000000,2000000000
827,828,2000000000,23
828,827,2000000000,2000000000
828,829,2000000000,26
829,828,2000000000,2000000000
829,830,2000000000,26
830,829,2000000000,2000000000
830,741,2000000000,4
741,830,2000000000,2000000000
766,831,3,3
831,766,3,2000000000
831,832,19,19
832,831,19,2000000000
832,833,25,25
833,832,25,2000000000
833,834,22,22
834,833,22,2000000000
834,835,6,6
835,834,6,2000000000
835,836,5,5
836,835,5,2000000000
565,856,9,9
856,565,9,9
856,857,16,16
857,856,16,16
559,858,10,10
858,559,10,10
858,859,10,10
859,858,10,10
858,860,24,24
860,858,24,24
860,861,27,27
861,860,27,27
861,862,4,4
862,861,4,4
862,333,57,57
333,862,57,57
342,863,8,8
863,342,8,8
863,864,11,11
864,863,11,11
864,865,7,7
865,864,7,7
865,866,10,10
866,865,10,10
866,867,27,27
867,866,27,27
867,868,38,38
868,867,38,38
868,869,20,20
869,868,20,20
869,870,39,39
870,869,39,39
870,871,15,15
871,870,15,15
871,872,14,14
872,871,14,14
872,873,13,13
873,872,13,13
873,874,54,54
874,873,54,54
874,875,48,48
875,874,48,48
875,876,38,38
876,875,38,38
876,877,27,27
877,876,27,27
877,878,23,23
878,877,23,23
878,879,20,20
879,878,20,20
879,880,13,13
880,879,13,13
880,881,30,30
881,880,30,30
881,98,6,6
98,881,6,6
882,883,63,63
883,882,63,63
883,365,56,56
365,883,56,56
370,884,8,2000000000
884,370,8,2000000000
884,885,18,2000000000
885,884,18,2000000000
885,886,83,2000000000
886,885,83,2000000000
886,887,23,2000000000
887,886,23,2000000000
373,888,22,2000000000
888,373,22,2000000000
888,889,19,2000000000
889,888,19,2000000000
889,890,13,2000000000
890,889,13,2000000000
890,891,9,2000000000
891,890,9,2000000000
891,892,5,2000000000
892,891,5,2000000000
163,893,113,113
893,163,113,113
893,894,73,73
894,893,73,73
894,895,25,25
895,894,25,25
895,896,20,20
896,895,20,20
896,897,44,44
897,896,44,44
897,898,6,6
898,897,6,6
898,899,29,29
899,898,29,29
899,154,46,46
154,899,46,46
894,900,47,47
900,894,47,47
900,901,19,19
901,900,19,19
901,902,49,49
902,901,49,49
902,903,5,5
903,902,5,5
903,904,45,45
904,903,45,45
904,905,48,48
905,904,48,48
905,906,57,2000000000
906,905,57,2000000000
906,907,14,2000000000
907,906,14,2000000000
907,576,44,2000000000
576,907,44,2000000000
903,908,37,37
908,903,37,37
908,909,30,30
909,908,30,30
908,910,61,61
910,908,61,61
910,900,32,32
900,910,32,32
900,585,46,2000000000
585,900,46,2000000000
406,405,11,2000000000
405,406,11,2000000000
405,911,100,2000000000
911,405,100,2000000000
911,422,50,2000000000
422,911,50,2000000000
410,912,85,2000000000
912,410,85,2000000000
912,913,69,2000000000
913,912,69,2000000000
913,418,25,2000000000
418,913,25,2000000000
914,80,13,2000000000
80,914,13,2000000000
915,916,5,2000000000
916,915,5,2000000000
916,914,9,2000000000
914,916,9,2000000000
78,917,111,2000000000
917,78,111,2000000000
917,918,19,2000000000
918,917,19,2000000000
918,919,30,2000000000
919,918,30,2000000000
919,920,39,2000000000
920,919,39,2000000000
920,187,78,2000000000
187,920,78,2000000000
918,712,41,2000000000
712,918,41,2000000000
920,711,38,2000000000
711,920,38,2000000000
84,921,58,58
921,84,58,58
921,922,35,35
922,921,35,35
922,923,45,45
923,922,45,45
923,924,22,22
924,923,22,22
924,925,54,54
925,924,54,54
925,926,47,47
926,925,47,47
926,635,60,60
635,926,60,60
635,927,8,8
927,635,8,8
927,160,6,6
160,927,6,6
647,928,12,2000000000
928,647,12,2000000000
928,929,3,2000000000
929,928,3,2000000000
929,930,3,2000000000
930,929,3,2000000000
642,636,2,2000000000
636,642,2,2000000000
915,931,47,47
931,915,47,47
931,932,32,32
932,931,32,32
932,933,75,75
933,932,75,75
32,934,14,14
934,32,14,14
934,58,16,16
58,934,16,16
59,935,82,82
935,59,82,82
63,538,25,25
538,63,25,25
538,936,34,34
936,538,34,34
936,937,20,20
937,936,20,20
937,938,34,34
938,937,34,34
938,939,10,10
939,938,10,10
939,940,23,23
940,939,23,23
940,941,18,18
941,940,18,18
941,942,41,41
942,941,41,41
942,74,17,17
74,942,17,17
943,944,45,2000000000
944,943,45,2000000000
945,946,4,2000000000
946,945,4,2000000000
946,947,67,2000000000
947,946,67,2000000000
947,948,19,2000000000
948,947,19,2000000000
948,949,29,2000000000
949,948,29,2000000000
949,950,54,2000000000
950,949,54,2000000000
950,951,14,2000000000
951,950,14,2000000000
951,952,36,2000000000
952,951,36,2000000000
952,953,38,2000000000
953,952,38,2000000000
953,954,4,2000000000
954,953,4,2000000000
954,955,21,2000000000
955,954,21,2000000000
955,11,68,2000000000
11,955,68,2000000000
101,956,83,83
956,101,83,83
956,957,10,10
957,956,10,10
957,958,47,47
958,957,47,47
958,959,18,18
959,958,18,18
959,960,20,20
960,959,20,20
960,961,4,4
961,960,4,4
961,962,20,20
962,961,20,20
962,963,5,5
963,962,5,5
963,876,20,20
876,963,20,20
957,964,47,47
964,957,47,47
964,965,47,47
965,964,47,47
965,966,18,18
966,965,18,18
966,967,20,20
967,966,20,20
967,968,21,21
968,967,21,21
962,969,24,24
969,962,24,24
969,968,30,30
968,969,30,30
968,970,27,27
970,968,27,27
970,971,16,16
971,970,16,16
971,972,8,8
972,971,8,8
972,973,7,7
973,972,7,7
973,974,4,4
974,973,4,4
974,975,21,21
975,974,21,21
975,976,17,17
976,975,17,17
976,965,44,44
965,976,44,44
965,958,47,47
958,965,47,47
974,967,44,44
967,974,44,44
967,960,47,47
960,967,47,47
975,966,44,44
966,975,44,44
966,959,47,47
959,966,47,47
970,977,18,18
977,970,18,18
977,978,7,7
978,977,7,7
978,979,15,15
979,978,15,15
979,980,5,5
980,979,5,5
980,981,9,9
981,980,9,9
981,982,23,23
982,981,23,23
982,983,27,27
983,982,27,27
983,984,21,21
984,983,21,21
984,985,26,26
985,984,26,26
985,986,24,24
986,985,24,24
553,987,47,47
987,553,47,47
987,988,41,41
988,987,41,41
988,989,25,25
989,988,25,25
989,990,14,14
990,989,14,14
990,873,48,48
873,990,48,48
873,991,62,62
991,873,62,62
991,992,18,18
992,991,18,18
992,955,42,42
955,992,42,42
955,993,50,50
993,955,50,50
993,994,36,36
994,993,36,36
994,995,40,40
995,994,40,40
872,953,108,108
953,872,108,108
953,996,34,34
996,953,34,34
987,997,39,39
997,987,39,39
997,998,26,26
998,997,26,26
998,999,20,20
999,998,20,20
999,1000,26,26
1000,999,26,26
1000,1001,22,22
1001,1000,22,22
1001,1002,27,27
1002,1001,27,27
1002,1003,24,24
1003,1002,24,24
981,1004,14,14
1004,981,14,14
1004,1003,25,25
1003,1004,25,25
1003,1005,13,13
1005,1003,13,13
1005,1006,32,32
1006,1005,32,32
1006,1007,8,8
1007,1006,8,8
1007,1008,9,9
1008,1007,9,9
1008,1009,11,11
1009,1008,11,11
1009,1010,10,10
1010,1009,10,10
1009,1011,30,30
1011,1009,30,30
1011,1012,26,26
1012,1011,26,26
1012,1004,30,30
1004,1012,30,30
1006,1012,34,34
1012,1006,34,34
876,1013,39,39
1013,876,39,39
1013,1014,34,34
1014,1013,34,34
1014,1015,26,26
1015,1014,26,26
1015,1016,34,34
1016,1015,34,34
1016,877,42,42
877,1016,42,42
998,986,34,34
986,998,34,34
986,990,39,39
990,986,39,39
990,870,38,38
870,990,38,38
870,952,105,105
952,870,105,105
952,995,107,107
995,952,107,107
995,7,40,40
7,995,40,40
997,1017,21,21
1017,997,21,21
1017,988,19,19
988,1017,19,19
988,1018,34,34
1018,988,34,34
1018,869,32,32
869,1018,32,32
869,950,104,104
950,869,104,104
951,1019,136,136
1019,951,136,136
1020,1021,32,32
1021,1020,32,32
1021,1022,15,15
1022,1021,15,15
1022,1019,19,19
1019,1022,19,19
1019,1023,7,7
1023,1019,7,7
1023,1024,20,20
1024,1023,20,20
1024,1025,8,8
1025,1024,8,8
1025,1026,22,22
1026,1025,22,22
1026,1020,17,17
1020,1026,17,17
1020,5,6,6
5,1020,6,6
1022,1026,30,30
