node_id,lon,lat
1,113.348184,23.154555
2,113.348199,23.154518
3,113.348309,23.154166
4,113.348373,23.153756
5,113.348332,23.153639
6,113.348256,23.15315
7,113.348147,23.152957
8,113.347945,23.152598
9,113.347928,23.152568
10,113.347455,23.151846
11,113.34716,23.15166
12,113.346967,23.151538
13,113.346575,23.151531
14,113.333505,23.152477
15,113.333183,23.151971
16,113.333027,23.151597
17,113.332999,23.151378
18,113.333027,23.151188
19,113.333075,23.151149
20,113.333154,23.151087
21,113.333294,23.150974
22,113.333511,23.150937
23,113.333778,23.150892
24,113.334184,23.1508
25,113.334784,23.150796
26,113.334924,23.150794
27,113.335472,23.150795
28,113.335505,23.150794
29,113.335779,23.150786
30,113.335865,23.150785
31,113.336382,23.150778
32,113.336592,23.150775
33,113.341009,23.157007
34,113.341013,23.156949
35,113.341023,23.156794
36,113.341084,23.156071
37,113.341091,23.155781
38,113.341162,23.154905
39,113.341153,23.154868
40,113.341155,23.15483
41,113.3412,23.154167
42,113.341874,23.157054
43,113.342303,23.157077
44,113.343183,23.157124
45,113.343636,23.157147
46,113.343663,23.157148
47,113.343839,23.157166
48,113.344149,23.157198
49,113.344495,23.157382
50,113.344524,23.157447
51,113.344547,23.157498
52,113.344566,23.157729
53,113.344553,23.157756
54,113.344503,23.157856
55,113.344271,23.157996
56,113.343996,23.157983
57,113.343781,23.157972
58,113.336398,23.150962
59,113.336392,23.151031
60,113.336366,23.151709
61,113.336356,23.151948
62,113.336346,23.152199
63,113.336341,23.152327
64,113.336278,23.152442
65,113.336218,23.152551
66,113.336206,23.152682
67,113.336184,23.152936
68,113.336179,23.152997
69,113.336162,23.153147
70,113.336139,23.153352
71,113.336116,23.153395
72,113.336024,23.153569
73,113.336139,23.154135
74,113.336189,23.154314
75,113.336059,23.1545
76,113.33595,23.154582
77,113.335714,23.154672
78,113.335528,23.154725
79,113.335389,23.154838
80,113.335222,23.155068
81,113.335155,23.15516
82,113.335064,23.155482
83,113.335112,23.155802
84,113.335281,23.155981
85,113.335333,23.156029
86,113.335486,23.15609
87,113.335831,23.156085
88,113.335897,23.156092
89,113.336498,23.156157
90,113.337293,23.156387
91,113.337438,23.156427
92,113.337807,23.156026
93,113.337471,23.156389
94,113.346702,23.150959
95,113.346665,23.150765
96,113.346598,23.150644
97,113.3465,23.150498
98,113.346467,23.150342
99,113.34646,23.150305
100,113.346462,23.149874
101,113.346467,23.149849
102,113.346595,23.149247
103,113.346649,23.149057
104,113.346629,23.148926
105,113.346581,23.148795
106,113.346465,23.148534
107,113.34639,23.148443
108,113.346245,23.148329
109,113.346059,23.148252
110,113.345882,23.14819
111,113.34578,23.148185
112,113.345517,23.148193
113,113.345188,23.148439
114,113.34496,23.14861
115,113.344507,23.149298
116,113.342159,23.151368
117,113.342268,23.151545
118,113.342375,23.151695
119,113.342451,23.151789
120,113.342536,23.151887
121,113.342659,23.152025
122,113.342766,23.152144
123,113.342864,23.152246
124,113.342976,23.152354
125,113.343082,23.152457
126,113.343216,23.152568
127,113.344105,23.153148
128,113.344261,23.153261
129,113.344386,23.153357
130,113.344539,23.153488
131,113.344719,23.153652
132,113.344948,23.153873
133,113.345087,23.154008
134,113.345209,23.154132
135,113.345323,23.154246
136,113.343666,23.152867
137,113.343751,23.152922
138,113.340272,23.157696
139,113.340262,23.157799
140,113.340255,23.157863
141,113.340238,23.158037
142,113.340211,23.158305
143,113.340204,23.158373
144,113.340181,23.15861
145,113.34017,23.158713
146,113.340138,23.15904
147,113.340766,23.157735
148,113.341634,23.157803
149,113.342417,23.157865
150,113.343786,23.157901
151,113.343834,23.157243
152,113.340081,23.157728
153,113.339969,23.157746
154,113.338698,23.15783
155,113.338564,23.157839
156,113.338429,23.157802
157,113.337796,23.157629
158,113.337654,23.157591
159,113.337289,23.157553
160,113.337208,23.157569
161,113.337112,23.157589
162,113.336381,23.158587
163,113.336507,23.158849
164,113.336595,23.15903
165,113.336643,23.159159
166,113.336886,23.159958
167,113.336923,23.160072
168,113.336964,23.160256
169,113.337008,23.160457
170,113.337088,23.160728
171,113.337249,23.161027
172,113.337488,23.16127
173,113.338047,23.161844
174,113.338101,23.161909
175,113.338155,23.161995
176,113.338467,23.162499
177,113.338404,23.163255
178,113.338361,23.163518
179,113.338296,23.164047
180,113.338232,23.164423
181,113.338195,23.164604
182,113.341106,23.149383
183,113.341243,23.149694
184,113.341318,23.149853
185,113.341398,23.150015
186,113.34144,23.150096
187,113.337883,23.15594
188,113.338082,23.15571
189,113.338252,23.155528
190,113.338328,23.155451
191,113.338659,23.15509
192,113.338718,23.155031
193,113.338822,23.154927
194,113.338971,23.15484
195,113.33819,23.164798
196,113.33823,23.165105
197,113.338272,23.165182
198,113.338293,23.165299
199,113.338345,23.165584
200,113.33833,23.16596
201,113.338212,23.166325
202,113.338153,23.166406
203,113.337917,23.16673
204,113.33784,23.166797
205,113.337536,23.167062
206,113.334167,23.168801
207,113.334591,23.168643
208,113.334835,23.168553
209,113.334885,23.168534
210,113.335099,23.168455
211,113.335445,23.168327
212,113.335578,23.168278
213,113.335643,23.168278
214,113.336119,23.168278
215,113.336626,23.16846
216,113.336753,23.168505
217,113.336929,23.168686
218,113.336986,23.168855
219,113.337145,23.16885
220,113.337567,23.168821
221,113.337575,23.168708
222,113.337579,23.167987
223,113.337563,23.167484
224,113.337543,23.167185
225,113.338903,23.166403
226,113.33893,23.166991
227,113.339819,23.166428
228,113.340137,23.166227
229,113.340492,23.165955
230,113.340554,23.166155
231,113.340553,23.166123
232,113.340549,23.166056
233,113.340537,23.166019
234,113.340514,23.165985
235,113.340435,23.165924
236,113.340374,23.165905
237,113.340266,23.165892
238,113.340114,23.165882
239,113.339789,23.165876
240,113.339642,23.165864
241,113.339497,23.165827
242,113.339355,23.165776
243,113.339254,23.165732
244,113.339161,23.165669
245,113.339091,23.165604
246,113.338897,23.165389
247,113.338522,23.164976
248,113.338357,23.164793
249,113.338115,23.164471
250,113.338032,23.16435
251,113.337981,23.164286
252,113.337917,23.164216
253,113.337831,23.164137
254,113.337685,23.164009
255,113.337569,23.16391
256,113.337357,23.163735
257,113.337094,23.163535
258,113.336784,23.1633
259,113.336581,23.163133
260,113.336451,23.163028
261,113.335438,23.162179
262,113.335338,23.162146
263,113.335237,23.162134
264,113.335168,23.162126
265,113.335066,23.162106
266,113.334908,23.162062
267,113.334702,23.161969
268,113.334196,23.161737
269,113.334039,23.161667
270,113.333892,23.161595
271,113.333797,23.161535
272,113.333764,23.161482
273,113.333753,23.161413
274,113.333741,23.161338
275,113.333728,23.161269
276,113.333712,23.16122
277,113.333682,23.161179
278,113.333561,23.161074
279,113.333259,23.160827
280,113.332719,23.160382
281,113.332579,23.160266
282,113.337309,23.167061
283,113.336908,23.167164
284,113.336473,23.167277
285,113.336152,23.167371
286,113.336053,23.167441
287,113.336012,23.167469
288,113.335663,23.167716
289,113.335253,23.167885
290,113.335138,23.167933
291,113.33493,23.168023
292,113.334775,23.16809
293,113.33466,23.16814
294,113.334451,23.168333
295,113.342578,23.151568
296,113.342674,23.151612
297,113.34275,23.151682
298,113.342798,23.15177
299,113.342804,23.151867
300,113.34277,23.152254
301,113.342764,23.152328
302,113.342747,23.152515
303,113.342644,23.152594
304,113.342534,23.152646
305,113.342412,23.152662
306,113.341193,23.154084
307,113.341191,23.154047
308,113.34118,23.153906
309,113.341079,23.153725
310,113.340918,23.153547
311,113.340824,23.153444
312,113.340765,23.153378
313,113.340532,23.153121
314,113.340517,23.153105
315,113.34032,23.152888
316,113.339999,23.152427
317,113.339869,23.152185
318,113.339607,23.151558
319,113.339422,23.151224
320,113.339187,23.151001
321,113.341921,23.154196
322,113.342024,23.1542
323,113.342286,23.154211
324,113.342404,23.152807
325,113.342354,23.153395
326,113.342343,23.153537
327,113.34233,23.153687
328,113.342349,23.154217
329,113.34255,23.154234
330,113.342638,23.154242
331,113.343386,23.154307
332,113.344005,23.154314
333,113.344056,23.154315
334,113.344918,23.154332
335,113.345043,23.154303
336,113.345131,23.154249
337,113.344953,23.153994
338,113.344995,23.153954
339,113.345049,23.153929
340,113.345109,23.153922
341,113.345168,23.153934
342,113.345216,23.15396
343,113.345254,23.154
344,113.345276,23.15405
345,113.34528,23.154103
346,113.345265,23.154155
347,113.345232,23.154199
348,113.345186,23.154232
349,113.345073,23.154249
350,113.345018,23.154232
351,113.344971,23.1542
352,113.344938,23.154154
353,113.344923,23.1541
354,113.344928,23.154045
355,113.335909,23.17232
356,113.335873,23.172186
357,113.335847,23.172134
358,113.335761,23.172034
359,113.335994,23.171829
360,113.336387,23.171565
361,113.336468,23.171497
362,113.336487,23.17127
363,113.336552,23.170663
364,113.336552,23.170281
365,113.336531,23.170082
366,113.336458,23.169509
367,113.336375,23.169046
368,113.336407,23.168955
369,113.334844,23.16869
370,113.335013,23.168776
371,113.33574,23.168559
372,113.335746,23.168672
373,113.335751,23.168763
374,113.335761,23.168939
375,113.335592,23.170081
376,113.335605,23.169595
377,113.335594,23.16928
378,113.335877,23.169152
379,113.343368,23.154606
380,113.343345,23.154975
381,113.343341,23.15504
382,113.343321,23.155362
383,113.343313,23.155491
384,113.343311,23.155529
385,113.343282,23.15589
386,113.343225,23.156598
387,113.338711,23.15464
388,113.338488,23.153899
389,113.338406,23.153699
390,113.338253,23.153225
391,113.33825,23.153138
392,113.338225,23.152876
393,113.338182,23.152653
394,113.338125,23.151774
395,113.338108,23.151001
396,113.338675,23.151026
397,113.33795,23.150983
398,113.337547,23.150893
399,113.3372,23.150796
400,113.336706,23.150779
401,113.335939,23.167042
402,113.33588,23.167037
403,113.334565,23.1676
404,113.33463,23.167814
405,113.334731,23.168006
406,113.334631,23.168046
407,113.334596,23.167932
408,113.334467,23.167518
409,113.334429,23.167436
410,113.334415,23.16714
411,113.334369,23.166771
412,113.334907,23.166574
413,113.335667,23.16626
414,113.33574,23.166279
415,113.335994,23.166346
416,113.336015,23.166419
417,113.33604,23.166509
418,113.336029,23.166612
419,113.336008,23.16681
420,113.335947,23.166977
421,113.335926,23.167144
422,113.336011,23.167341
423,113.336671,23.165886
424,113.336988,23.165595
425,113.337446,23.165427
426,113.337635,23.16537
427,113.336786,23.166241
428,113.336818,23.166327
429,113.336988,23.16675
430,113.337026,23.166816
431,113.337155,23.16695
432,113.337153,23.16679
433,113.337479,23.166513
434,113.337512,23.166483
435,113.337782,23.166234
436,113.337913,23.165938
437,113.337955,23.165625
438,113.337899,23.165419
439,113.337844,23.165294
440,113.337712,23.165079
441,113.337413,23.164839
442,113.337365,23.164809
443,113.337161,23.164684
444,113.336811,23.164538
445,113.336738,23.164513
446,113.336437,23.16441
447,113.335947,23.164388
448,113.335919,23.164152
449,113.336138,23.164083
450,113.336355,23.164107
451,113.336765,23.164176
452,113.337216,23.164342
453,113.33763,23.164607
454,113.338002,23.164915
455,113.335415,23.164242
456,113.335171,23.164368
457,113.335006,23.164479
458,113.334914,23.16468
459,113.334878,23.16477
460,113.334789,23.165032
461,113.334817,23.165384
462,113.334962,23.165655
463,113.335078,23.165792
464,113.335905,23.165977
465,113.335798,23.165861
466,113.335634,23.165663
467,113.335569,23.165436
468,113.335494,23.165127
469,113.335499,23.164749
470,113.335233,23.16471
471,113.336704,23.164757
472,113.336708,23.164959
473,113.336695,23.165006
474,113.336624,23.165251
475,113.336624,23.165453
476,113.336648,23.16567
477,113.3359,23.164689
478,113.336386,23.164946
479,113.34151,23.154877
480,113.341553,23.154883
481,113.341699,23.154902
482,113.34277,23.154932
483,113.342609,23.154734
484,113.341976,23.154728
485,113.342127,23.156206
486,113.3421,23.15623
487,113.342085,23.15626
488,113.342094,23.156304
489,113.342137,23.156329
490,113.342187,23.156319
491,113.342207,23.156284
492,113.342199,23.156244
493,113.342167,23.156201
494,113.342202,23.155728
495,113.342216,23.155617
496,113.342285,23.15555
497,113.342454,23.155548
498,113.342776,23.15555
499,113.342975,23.155533
500,113.343184,23.155459
501,113.342175,23.15568
502,113.342179,23.155624
503,113.342116,23.155555
504,113.341695,23.15552
505,113.341695,23.156232
506,113.342675,23.156331
507,113.342116,23.156562
508,113.340815,23.154075
509,113.340519,23.154135
510,113.340307,23.154242
511,113.340187,23.154336
512,113.340172,23.154371
513,113.340141,23.154446
514,113.340088,23.154644
515,113.339983,23.154676
516,113.339975,23.154685
517,113.339937,23.154727
518,113.339928,23.154766
519,113.339928,23.154817
520,113.339928,23.154851
521,113.340005,23.154911
522,113.340116,23.154908
523,113.340221,23.154843
524,113.340233,23.154769
525,113.340204,23.154726
526,113.340184,23.154695
527,113.34033,23.154872
528,113.339534,23.154718
529,113.340575,23.154012
530,113.34022,23.153986
531,113.339814,23.15396
532,113.339672,23.153899
533,113.339523,23.15373
534,113.339492,23.153679
535,113.339481,23.153605
536,113.339298,23.153674
537,113.338662,23.153821
538,113.336311,23.152548
539,113.336766,23.152607
540,113.337009,23.152639
541,113.337093,23.152663
542,113.337238,23.152704
543,113.33752,23.152729
544,113.337639,23.15274
545,113.338527,23.152559
546,113.338812,23.152477
547,113.338971,23.152452
548,113.33905,23.152546
549,113.339081,23.152624
550,113.339283,23.153012
551,113.339414,23.153276
552,113.339446,23.153348
553,113.344419,23.153266
554,113.344434,23.153308
555,113.344434,23.153353
556,113.344418,23.153395
557,113.344387,23.15343
558,113.344346,23.153454
559,113.344299,23.153464
560,113.344256,23.153461
561,113.344215,23.153446
562,113.344182,23.153421
563,113.344157,23.153388
564,113.344144,23.15335
565,113.344144,23.15331
566,113.344157,23.15327
567,113.344183,23.153236
568,113.344219,23.153211
569,113.344262,23.153197
570,113.344307,23.153195
571,113.344351,23.153207
572,113.342996,23.152312
573,113.343195,23.152409
574,113.343351,23.152484
575,113.343894,23.152849
576,113.338174,23.161526
577,113.338313,23.161265
578,113.338581,23.161112
579,113.338823,23.16089
580,113.33884,23.160759
581,113.33885,23.160687
582,113.338855,23.160194
583,113.338844,23.160061
584,113.338777,23.159697
585,113.338782,23.159494
586,113.338787,23.159268
587,113.33885,23.159045
588,113.338957,23.158966
589,113.340713,23.159058
590,113.341521,23.15907
591,113.341582,23.158392
592,113.341566,23.158561
593,113.341561,23.158617
594,113.344827,23.15744
595,113.345026,23.157551
596,113.345259,23.157619
597,113.345454,23.157612
598,113.345563,23.157559
599,113.345645,23.157518
600,113.345666,23.157199
601,113.345655,23.156968
602,113.346057,23.156944
603,113.346049,23.156498
604,113.346033,23.155601
605,113.346047,23.155569
606,113.34607,23.155558
607,113.346094,23.155547
608,113.346356,23.155557
609,113.345815,23.15755
610,113.345955,23.157408
611,113.346019,23.15732
612,113.346041,23.157268
613,113.34606,23.157039
614,113.343754,23.155083
615,113.344071,23.155125
616,113.344223,23.15516
617,113.344422,23.155206
618,113.344543,23.155224
619,113.344647,23.15524
620,113.344989,23.155296
621,113.345106,23.155339
622,113.345232,23.155409
623,113.345322,23.155487
624,113.345462,23.155668
625,113.345577,23.155819
626,113.345631,23.15589
627,113.345646,23.155929
628,113.345686,23.156032
629,113.345694,23.156263
630,113.345615,23.156423
631,113.337416,23.156487
632,113.337198,23.156855
633,113.337159,23.156978
634,113.337027,23.15735
635,113.337103,23.157494
636,113.33787,23.156815
637,113.338035,23.156815
638,113.338274,23.156745
639,113.338326,23.156666
640,113.33761,23.156554
641,113.337796,23.156662
642,113.337847,23.156814
643,113.337878,23.156854
644,113.337903,23.156883
645,113.337911,23.156902
646,113.337908,23.156935
647,113.337856,23.15708
648,113.337837,23.157132
649,113.33784,23.157311
650,113.337841,23.157349
651,113.338061,23.157661
652,113.33842,23.157733
653,113.338557,23.157748
654,113.339201,23.157711
655,113.339336,23.157694
656,113.339526,23.15767
657,113.339412,23.1574
658,113.339421,23.157369
659,113.339465,23.157326
660,113.339438,23.157196
661,113.339373,23.157122
662,113.339382,23.156872
663,113.339351,23.15678
664,113.339308,23.15671
665,113.340287,23.156899
666,113.341497,23.155254
667,113.341488,23.155451
668,113.341486,23.155508
669,113.341481,23.155648
670,113.341507,23.155507
671,113.342598,23.153662
672,113.342269,23.15353
673,113.342413,23.153544
674,113.342068,23.151019
675,113.34211,23.151023
676,113.342157,23.151017
677,113.342236,23.151006
678,113.342416,23.150984
679,113.34255,23.15098
680,113.342591,23.150984
681,113.336146,23.158461
682,113.335878,23.158932
683,113.335639,23.159353
684,113.335557,23.159495
685,113.335424,23.159596
686,113.335383,23.159627
687,113.33517,23.159878
688,113.334756,23.160098
689,113.334651,23.160206
690,113.334397,23.160278
691,113.334185,23.160398
692,113.333992,23.160479
693,113.333744,23.160449
694,113.333456,23.160273
695,113.332955,23.159904
696,113.332872,23.159867
697,113.332829,23.159879
698,113.332607,23.159992
