node_id,lon,lat
699,113.332188,23.159924
700,113.342388,23.158209
701,113.342341,23.158767
702,113.34231,23.159128
703,113.34245,23.15873
704,113.342571,23.158627
705,113.342608,23.158485
706,113.342562,23.158335
707,113.338153,23.154322
708,113.337986,23.154552
709,113.337756,23.154866
710,113.337597,23.155084
711,113.337444,23.155293
712,113.336851,23.154964
713,113.34253,23.152775
714,113.34259,23.15277
715,113.342672,23.152762
716,113.342876,23.152759
717,113.339329,23.150806
718,113.339509,23.150559
719,113.339859,23.15011
720,113.340104,23.149983
721,113.341016,23.149515
722,113.337881,23.168102
723,113.33794,23.168154
724,113.337943,23.168188
725,113.337946,23.16821
726,113.337822,23.168378
727,113.338418,23.168191
728,113.338437,23.168119
729,113.338495,23.168072
730,113.338562,23.16806
731,113.338608,23.168094
732,113.338643,23.168151
733,113.338638,23.168188
734,113.338635,23.168213
735,113.338592,23.168257
736,113.338525,23.168272
737,113.338463,23.168247
738,113.338871,23.168188
739,113.338557,23.167979
740,113.338533,23.168363
741,113.341039,23.149403
742,113.340994,23.149284
743,113.340937,23.149093
744,113.340891,23.148915
745,113.340852,23.148726
746,113.340799,23.148442
747,113.340726,23.148079
748,113.340681,23.147864
749,113.340625,23.147574
750,113.340601,23.147451
751,113.340581,23.147336
752,113.340563,23.147211
753,113.340549,23.147102
754,113.340528,23.146934
755,113.340519,23.146829
756,113.340508,23.14664
757,113.340505,23.146411
758,113.340511,23.146125
759,113.34052,23.145578
760,113.340526,23.145199
761,113.340545,23.144573
762,113.341391,23.150158
763,113.341262,23.150008
764,113.341201,23.149919
765,113.341104,23.14973
766,113.340981,23.149419
767,113.341566,23.150323
768,113.341732,23.150482
769,113.3418,23.150571
770,113.342059,23.151005
771,113.343164,23.152615
772,113.343047,23.152516
773,113.342916,23.152395
774,113.342747,23.152227
775,113.342655,23.15213
776,113.342516,23.151971
777,113.342401,23.151837
778,113.342336,23.151759
779,113.342263,23.151664
780,113.342202,23.151584
781,113.342081,23.151403
782,113.341474,23.150308
783,113.344062,23.153213
784,113.343643,23.152945
785,113.343603,23.152919
786,113.343288,23.152713
787,113.345257,23.154294
788,113.345147,23.154182
789,113.34492,23.153941
790,113.3448,23.15382
791,113.344701,23.153727
792,113.344484,23.153534
793,113.344338,23.153412
794,113.344212,23.153316
795,113.342291,23.152642
796,113.342183,23.152588
797,113.342099,23.152505
798,113.342155,23.151783
799,113.342084,23.151046
800,113.34209,23.151057
801,113.342113,23.151097
802,113.342275,23.151377
803,113.342618,23.150987
804,113.342675,23.150998
805,113.342719,23.151014
806,113.342749,23.151045
807,113.342759,23.151091
808,113.342748,23.151123
809,113.342711,23.151225
810,113.342645,23.151411
811,113.3426,23.151453
812,113.342408,23.151509
813,113.34224,23.151562
814,113.34216,23.15156
815,113.342106,23.151534
816,113.342065,23.151503
817,113.342038,23.151465
818,113.341734,23.150945
819,113.341575,23.15067
820,113.341539,23.150569
821,113.341508,23.150464
822,113.341086,23.149131
823,113.341103,23.14919
824,113.341208,23.149458
825,113.341365,23.149793
826,113.341402,23.149906
827,113.341342,23.150061
828,113.341248,23.149874
829,113.341142,23.149657
830,113.341054,23.14944
831,113.340971,23.149393
832,113.340919,23.149227
833,113.340843,23.149011
834,113.340785,23.148822
835,113.340772,23.148766
836,113.340761,23.148722
837,113.342193,23.150998
838,113.342275,23.150967
839,113.342344,23.150945
840,113.342415,23.150933
841,113.3425,23.150922
842,113.342574,23.150921
843,113.342644,23.150932
844,113.342704,23.150953
845,113.342771,23.151004
846,113.342776,23.151051
847,113.342122,23.151047
848,113.342136,23.151048
849,113.342244,23.151034
850,113.342315,23.151024
851,113.342414,23.151015
852,113.342496,23.151017
853,113.342622,23.15102
854,113.342706,23.151048
855,113.34274,23.151075
856,113.344059,23.153331
857,113.344013,23.153464
858,113.344294,23.153555
859,113.344289,23.153641
860,113.344061,23.15354
861,113.344053,23.153781
862,113.344083,23.153807
863,113.345288,23.153929
864,113.345372,23.153866
865,113.345429,23.153824
866,113.345449,23.15374
867,113.345506,23.153503
868,113.345585,23.15317
869,113.345627,23.152994
870,113.345709,23.152649
871,113.345741,23.152514
872,113.345751,23.152388
873,113.345759,23.152275
874,113.345795,23.15179
875,113.345827,23.151356
876,113.345853,23.151018
877,113.345871,23.150776
878,113.345886,23.150566
879,113.346015,23.15043
880,113.346123,23.150362
881,113.346414,23.150345
882,113.337638,23.169742
883,113.337046,23.169911
884,113.335022,23.16885
885,113.335078,23.169001
886,113.334296,23.169197
887,113.334183,23.169018
888,113.335571,23.168875
889,113.3354,23.168948
890,113.335342,23.169047
891,113.335316,23.169121
892,113.3353,23.169167
893,113.33761,23.158911
894,113.338325,23.15897
895,113.33857,23.15899
896,113.338764,23.15895
897,113.338751,23.158553
898,113.33875,23.158499
899,113.33873,23.158241
900,113.338349,23.159394
901,113.338446,23.159544
902,113.338543,23.159975
903,113.338548,23.160016
904,113.338597,23.160422
905,113.338651,23.160853
906,113.338119,23.161006
907,113.338162,23.161127
908,113.338201,23.160117
909,113.337918,23.1602
910,113.33811,23.159577
911,113.335583,23.167557
912,113.33517,23.166822
913,113.335788,23.166574
914,113.335106,23.155027
915,113.335017,23.155121
916,113.335044,23.155086
917,113.336481,23.155212
918,113.336649,23.155285
919,113.33691,23.155399
920,113.337233,23.155579
921,113.335165,23.15649
922,113.335095,23.156794
923,113.335358,23.157115
924,113.335572,23.157161
925,113.336084,23.157273
926,113.336535,23.15737
927,113.337176,23.157524
928,113.337971,23.157074
929,113.338003,23.157073
930,113.33803,23.157071
931,113.334957,23.155538
932,113.335037,23.155819
933,113.334879,23.156482
934,113.336473,23.150836
935,113.335592,23.151045
936,113.336269,23.152851
937,113.33626,23.153032
938,113.336245,23.153337
939,113.33624,23.153423
940,113.336238,23.153633
941,113.336236,23.153796
942,113.336224,23.154166
943,113.338157,23.164669
944,113.338181,23.164261
945,113.346389,23.154732
946,113.346391,23.154694
947,113.346422,23.154094
948,113.34643,23.153925
949,113.346494,23.153673
950,113.346614,23.1532
951,113.346646,23.153077
952,113.346727,23.152757
953,113.34681,23.152428
954,113.346818,23.152396
955,113.346897,23.152226
956,113.345655,23.149784
957,113.345654,23.149873
958,113.34565,23.150297
959,113.345648,23.150457
960,113.345646,23.150637
961,113.345646,23.150676
962,113.345713,23.150841
963,113.345729,23.15088
964,113.345192,23.149879
965,113.345191,23.150304
966,113.34519,23.150469
967,113.345189,23.15065
968,113.345189,23.150839
969,113.345483,23.15084
970,113.344924,23.150835
971,113.344767,23.150833
972,113.344766,23.150765
973,113.344765,23.150703
974,113.344764,23.150663
975,113.34476,23.150472
976,113.344757,23.150315
977,113.344933,23.150999
978,113.344937,23.15106
979,113.344944,23.151194
980,113.344947,23.151236
981,113.344951,23.151316
982,113.344963,23.15152
983,113.344977,23.151761
984,113.344987,23.151947
985,113.345,23.15218
986,113.345012,23.152392
987,113.344745,23.152964
988,113.34506,23.152729
989,113.34525,23.152586
990,113.345366,23.152515
991,113.346329,23.15209
992,113.346496,23.15213
993,113.347333,23.152425
994,113.347638,23.152592
995,113.347761,23.152929
996,113.347108,23.152555
997,113.344706,23.152611
998,113.34468,23.152376
999,113.344661,23.152197
1000,113.344635,23.151964
1001,113.344613,23.151766
1002,113.344586,23.151527
1003,113.344563,23.151317
1004,113.34481,23.151316
1005,113.344434,23.151331
1006,113.344422,23.151048
1007,113.34442,23.150978
1008,113.344416,23.150901
1009,113.344413,23.150804
1010,113.344409,23.150719
1011,113.344708,23.150813
1012,113.344755,23.151047
1013,113.346231,23.151067
1014,113.346561,23.15111
1015,113.346607,23.150883
1016,113.346276,23.150835
1017,113.344911,23.152627
1018,113.345326,23.152911
1019,113.34796,23.153262
1020,113.348312,23.153589
1021,113.348005,23.153561
1022,113.347985,23.153428
1023,113.347965,23.153201
1024,113.348162,23.153215
1025,113.348228,23.153254
1026,113.348275,23.153443
1027,113.345528,23.153952
1028,113.345281,23.153464
1029,113.345192,23.153688
1030,113.345088,23.153078
1031,113.345467,23.151947
1032,113.34547,23.151778
1033,113.345473,23.151499
1034,113.345478,23.151198
1035,113.34548,23.151036
1036,113.346521,23.151726
1037,113.345647,23.151505
1038,113.34566,23.151355
1039,113.345386,23.151205
1040,113.346322,23.150593
1041,113.346388,23.150597
1042,113.342037,23.150418
1043,113.342614,23.150535
1044,113.342629,23.150538
1045,113.342784,23.150576
1046,113.34287,23.150597
1047,113.342975,23.150623
1048,113.34339,23.150571
1049,113.344111,23.150583
1050,113.342607,23.150699
1051,113.342844,23.150805
1052,113.342999,23.150875
1053,113.343355,23.15077
1054,113.343381,23.15037
1055,113.343123,23.150225
1056,113.342889,23.150094
1057,113.342115,23.150243
1058,113.342818,23.150314
1059,113.343065,23.150425
1060,113.34364,23.148895
1061,113.343479,23.149168
1062,113.343425,23.149259
1063,113.343392,23.149494
1064,113.343361,23.149713
1065,113.343337,23.14989
1066,113.343312,23.150047
1067,113.343383,23.150236
1068,113.343546,23.150307
1069,113.343928,23.150346
1070,113.344024,23.15034
1071,113.344402,23.149525
1072,113.344316,23.14971
1073,113.344264,23.149822
1074,113.344117,23.150139
1075,113.342777,23.149831
1076,113.343048,23.14986
1077,113.343552,23.149928
1078,113.343809,23.150024
1079,113.344434,23.150192
1080,113.343696,23.149608
1081,113.343957,23.149707
1082,113.343918,23.149337
1083,113.344012,23.149127
1084,113.343797,23.149646
1085,113.343107,23.149258
1086,113.34281,23.149258
1087,113.342795,23.149506
1088,113.342769,23.149962
1089,113.343065,23.149685
1090,113.343086,23.149469
1091,113.34244,23.149551
1092,113.344613,23.149688
1093,113.34462,23.149746
1094,113.344399,23.150275
1095,113.344647,23.150281
1096,113.344882,23.14982
1097,113.345208,23.149817
1098,113.345212,23.149058
1099,113.345316,23.148859
1100,113.345627,23.148661
1101,113.34592,23.148663
1102,113.346124,23.148664
1103,113.344948,23.14968
1104,113.344985,23.149327
1105,113.344995,23.149231
1106,113.338903,23.150272
1107,113.338689,23.149789
1108,113.339536,23.149784
1109,113.33966,23.149715
1110,113.339949,23.14973
1111,113.338194,23.149863
1112,113.338061,23.149883
1113,113.336833,23.149848
1114,113.336409,23.150011
1115,113.336133,23.149937
1116,113.335856,23.149863
1117,113.335572,23.149779
1118,113.335358,23.149848
1119,113.335413,23.150034
1120,113.335459,23.15023
1121,113.336983,23.149636
1122,113.338206,23.149685
1123,113.337895,23.150075
1124,113.337804,23.150312
1125,113.337792,23.150544
1126,113.337788,23.150637
1127,113.336391,23.150531
1128,113.336398,23.150339
1129,113.335455,23.150505
1130,113.335867,23.150516
1131,113.335857,23.150345
1132,113.337325,23.150448
1133,113.335926,23.150071
1134,113.335892,23.150093
1135,113.335118,23.150325
1136,113.335069,23.150131
1137,113.335746,23.149947
1138,113.335882,23.149921
1139,113.33593,23.151671
1140,113.335894,23.151897
1141,113.335854,23.152142
1142,113.335821,23.152353
1143,113.33578,23.152605
1144,113.335737,23.152876
1145,113.335702,23.153094
1146,113.335662,23.153346
1147,113.335234,23.153303
1148,113.335274,23.153062
1149,113.334984,23.153283
1150,113.337433,23.153014
1151,113.337347,23.153294
1152,113.336563,23.152852
1153,113.336757,23.153085
1154,113.336998,23.153375
1155,113.337205,23.153625
1156,113.337253,23.153635
1157,113.337452,23.153678
1158,113.338057,23.153528
1159,113.338221,23.153743
1160,113.337933,23.154026
1161,113.337555,23.154168
1162,113.337198,23.154164
1163,113.336914,23.153999
1164,113.336747,23.153902
1165,113.336724,23.153676
1166,113.336922,23.153942
1167,113.337048,23.153921
1168,113.336997,23.152888
1169,113.336363,23.154293
1170,113.336481,23.154087
1171,113.339843,23.154606
1172,113.339829,23.154445
1173,113.340006,23.154363
1174,113.340348,23.154419
1175,113.340401,23.154529
1176,113.340413,23.154555
1177,113.340392,23.154658
1178,113.335762,23.156535
1179,113.335725,23.156657
1180,113.336256,23.156644
1181,113.336301,23.158156
1182,113.336389,23.15786
1183,113.335832,23.157712
1184,113.335817,23.159814
1185,113.336032,23.159597
1186,113.336387,23.15924
1187,113.336587,23.159187
1188,113.336762,23.159706
1189,113.336276,23.159976
1190,113.336241,23.160139
1191,113.336279,23.160188
1192,113.336433,23.160382
1193,113.336611,23.160608
1194,113.337421,23.160041
1195,113.336899,23.16101
1196,113.33688,23.162376
1197,113.337534,23.163012
1198,113.337914,23.162758
1199,113.338115,23.162172
1200,113.337966,23.162009
1201,113.337183,23.162003
1202,113.34364,23.152999
1203,113.34312,23.152672
1204,113.343789,23.152875
1205,113.343896,23.152739
1206,113.343922,23.152706
1207,113.343967,23.152735
1208,113.343619,23.152972
1209,113.343568,23.153026
1210,113.343594,23.153047
1211,113.345391,23.154258
1212,113.345621,23.154424
1213,113.345933,23.154572
1214,113.34614,23.154642
1215,113.346251,23.154702
1216,113.345241,23.154345
1217,113.345386,23.154458
1218,113.345518,23.154547
1219,113.345693,23.154636
1220,113.345887,23.154716
1221,113.346066,23.154771
1222,113.346225,23.15477
1223,113.342842,23.158501
1224,113.343421,23.158539
1225,113.34281,23.158802
1226,113.342885,23.158174
1227,113.340889,23.158231
1228,113.340772,23.158224
1229,113.340733,23.15822
1230,113.340743,23.158081
1231,113.340755,23.157899
1232,113.340743,23.158644
1233,113.340758,23.158419
1234,113.340871,23.148416
1235,113.340901,23.148572
1236,113.341016,23.149088
1237,113.341069,23.149278
1238,113.34367,23.153018
1239,113.34453,23.153355
1240,113.345032,23.153811
1241,113.342281,23.151415
1242,113.34227,23.151464
1243,113.342254,23.151481
1244,113.342202,23.15152
1245,113.342159,23.151534
1246,113.34232,23.151446
1247,113.342354,23.151484
1248,113.344389,23.15323
1249,113.344522,23.153637
1250,113.344753,23.153854
1251,113.338882,23.153442
1252,113.339626,23.156291
1253,113.340121,23.156318
1254,113.340117,23.156765
1255,113.336508,23.168884
1256,113.336536,23.168882
1257,113.336202,23.168713
1258,113.336363,23.168779
1259,113.33814,23.16522
1260,113.333888,23.168914
1261,113.33375,23.168855
1262,113.333701,23.168732
1263,113.333679,23.168501
1264,113.333681,23.16818
1265,113.333693,23.168136
1266,113.333701,23.168062
1267,113.334508,23.167945
1268,113.336538,23.168744
1269,113.336579,23.168604
1270,113.336615,23.168485
1271,113.337656,23.167095
1272,113.337821,23.167101
1273,113.337965,23.167092
1274,113.338086,23.167084
1275,113.338259,23.167059
1276,113.338422,23.167041
1277,113.338438,23.167038
1278,113.338433,23.166866
1279,113.338439,23.166656
1280,113.33844,23.166497
1281,113.338604,23.166494
1282,113.338618,23.166494
1283,113.338775,23.166491
1284,113.338775,23.167
1285,113.338603,23.167009
1286,113.338012,23.166961
1287,113.338085,23.166861
1288,113.338101,23.166839
1289,113.338209,23.166698
1290,113.338263,23.166621
1291,113.338296,23.166575
1292,113.338348,23.166521
1293,113.338395,23.166507
1294,113.333888,23.169048
1295,113.337565,23.169006
1296,113.337638,23.169487
1297,113.337648,23.169927
1298,113.337648,23.16996
1299,113.3377,23.17006
1300,113.337884,23.170414
1301,113.338009,23.170562
1302,113.340319,23.156961
1303,113.340247,23.157168
1304,113.340264,23.157535
1305,113.338168,23.156111
1306,113.338751,23.156459
1307,113.339018,23.156612
1308,113.339349,23.156723
1309,113.339992,23.156701
1310,113.340256,23.156837
1311,113.342411,23.152728
1312,113.342406,23.152777
1313,113.342484,23.15278
1314,113.342167,23.151677
1315,113.342155,23.151626
1316,113.342198,23.151692
1317,113.342271,23.15162
1318,113.342365,23.151572
1319,113.342471,23.151554
1320,113.345245,23.157202
1321,113.345091,23.157157
1322,113.345028,23.157105
1323,113.345026,23.157047
1324,113.345042,23.156939
1325,113.345082,23.156855
1326,113.345108,23.156756
1327,113.344639,23.157782
1328,113.344723,23.157786
1329,113.344789,23.157758
1330,113.344847,23.157686
1331,113.344897,23.157612
1332,113.344937,23.15757
1333,113.344975,23.157561
1334,113.344803,23.157318
1335,113.344697,23.157126
1336,113.344665,23.157088
1337,113.344603,23.157014
1338,113.344536,23.156978
1339,113.344457,23.156954
1340,113.344217,23.15692
1341,113.34404,23.156893
1342,113.34389,23.156868
1343,113.34383,23.156818
1344,113.343804,23.156769
1345,113.343572,23.156726
1346,113.34336,23.15669
1347,113.344867,23.157051
1348,113.343299,23.156663
1349,113.343272,23.15662
1350,113.341368,23.155653
1351,113.341219,23.155687
1352,113.341179,23.155712
1353,113.341168,23.155928
1354,113.341142,23.156349
1355,113.341118,23.156663
1356,113.341105,23.156736
1357,113.341069,23.156774
1358,113.33681,23.151353
1359,113.337326,23.151439
1360,113.337468,23.151064
1361,113.338234,23.15579
1362,113.338627,23.156027
1363,113.345138,23.156662
1364,113.345163,23.156631
1365,113.345203,23.156592
1366,113.345213,23.156417
1367,113.345451,23.156425
1368,113.344672,23.156732
1369,113.344696,23.156399
1370,113.345179,23.156419
1371,113.337412,23.166181
1372,113.337384,23.166094
1373,113.337333,23.165959
1374,113.337802,23.165833
1375,113.336742,23.166104
1376,113.344495,23.155319
1377,113.344318,23.155361
